# 잣대값 파싱 실패 원문 — WAT 2021-01-12
# 출처: https://www.sec.gov/Archives/edgar/data/1000697/000119312521006755/d90543d8k.htm

EX-99.1

  <img alt="Slide 1" src="g90543ex99_1s1g1.jpg">  Udit Batra President & CEO J.P. Morgan 39th Annual Healthcare Conference Exhibit 99.1
 
 <img alt="Slide 7" src="g90543ex99_1s7g1.jpg">  Key Messages Solid base in the highly attractive life science tools market Loss of momentum in recent years due to weak execution and portfolio disadvantage Transformation program underway with near-term commercial focus and priorities
 
 <img alt="Slide 8" src="g90543ex99_1s8g1.jpg">  Market growth range Loss of Momentum in Recent Years Note: 1. Constant currency basis; 2. For the Nine Months ended Sep. 26, 2020 relative to prior corresponding period Source: Company analysis and estimates REVENUE YEAR-ON-YEAR GROWTH1 Weak Execution A Performance Management Disconnect C Waters Portfolio Not Aligned with Faster Growth Segments and Opportunities B 2017 2018 2019 2020 YTD2 Waters revenue growth MOMENTUM LOSS CAUSES
 
 <img alt="Slide 9" src="g90543ex99_1s9g1.jpg">  Weak Execution Loss of Market Share Driven by Instruments Low Attachment Rates for Recurring Streams Lower Exposure to Faster Growing Contract Organizations Weaker eCommerce Platform Relative to Peers 1 4 Slower Portfolio Renewal and Launch Excellence 5 3 2 A UNDERLYING DRIVERS
 
 <img alt="Slide 10" src="g90543ex99_1s10g1.jpg">  Waters Portfolio Not Aligned with Faster Growth Segments and Opportunities Source: Wall Street Analyst reports; Company data and estimates PORTFOLIO BREAKDOWN % (TOP); COVID-19 SALES IMPACT (BOTTOM) B Peer 1 Peer 2 Peer 3 Peer 4 Peer 5 Higher COVID-19 impact Lower COVID-19 impact MSD+ (incl. Clinical, LM Pharma) LSD to MSD (incl. SM Pharma, Industrial, Other)
 
 <img alt="Slide 11" src="g90543ex99_1s11g1.jpg">  Performance Management Disconnect Source: Waters performance management data C OBJECTIVE SETTING REVIEWS AND FEEDBACK PERFORMANCE RATINGS Established process with 90%+ employee participation… …however, disconnect between employee ratings and company performance PERFORMANCE MANAGEMENT EMPLOYEE RATINGS (% OF TOTAL) 2017 2018 2019 Employees rated as: “Meets” or “Above Expectations” 
 
 <img alt="Slide 12" src="g90543ex99_1s12g1.jpg">  Key Messages Solid base in the highly attractive life science tools market Loss of momentum in recent years due to weak execution and portfolio disadvantage Transformation program underway with near-term commercial focus and priorities
 
 <img alt="Slide 13" src="g90543ex99_1s13g1.jpg">  Three Phase Renewal towards Growth Regain Commercial Momentum with Specific Initiatives Strengthen Performance Management Enhance Portfolio and Capabilities Focus for today
 
 <img alt="Slide 14" src="g90543ex99_1s14g1.jpg">  Regain Commercial Momentum with Specific Initiatives 1 4 5 3 2 EXAMPLE INITIATIVES TO REGAIN COMMERCIAL MOMENTUM Drive Replacement of Waters Instruments (LC, MS, TA) Increase Attachment Rates and Value Proposition for Recurring Revenue Strengthen and Expand Coverage of Contract Organizations Improve Focus on eCommerce Drive Launch Excellence
 
 <img alt="Slide 15" src="g90543ex99_1s15g1.jpg">  Loss of focus led to market share decline in Waters’ LC business Less frequent replacement; ~20% of actively-serviced Alliance instrument base Drive Replacement of Waters Instruments CHALLENGE Drive trade-in of older Alliance LC with new Waters High Performance LC with incremental penetration target of 10-15% over 2 – 3 years Leverage Empower database to identify older competitive equipment INITIATIVES UNDERTAKEN HIGH PERFORMANCE LC EXAMPLE 1 Source: Company data and estimates
 
 <img alt="Slide 16" src="g90543ex99_1s16g1.jpg">  Improve search engine optimization to drive higher number of impressions and conversion rate for Waters.com Invest in paid search to increase digital sales and traffic through Waters.com Launch and onboard customers on eProcurement platform Improve Focus on eCommerce Source: Company data and estimates CONSUMABLE DIGITAL SALES (AS % OF TOTAL) Waters Peer Group INITIATIVES UNDERTAKEN 4
 
 <img alt="Slide 17" src="g90543ex99_1s17g1.jpg">  Drive Launch Excellence From: Generalized Launch To: Focused Market Development In 2019, Waters launched BioAccord, an integrated LC-MS solution that simplifies high performance LC-MS biopharma analysis Generic approach to known customers on routine biopharma analyses Identifying the market opportunity Targeted approach linked to specific modalities Mobilizing the field Generalist salesforce model Specialist coverage model Limited collaborations with customers and regulatory bodies Demonstrating value Focused collaborations with major customers leading to conversion 5
 
 <img alt="Slide 18" src="g90543ex99_1s18g1.jpg">  Our Ongoing Commitment to Deliver Benefit to Society Governance Separation of Chairman / CEO positions in 2020 3 new independent directors over the past three years ~30% women representation on Board of Directors Strengthening processes; adding new perspectives Social Our charitable donations supported 250+ organizations with local and global impact STEM programs and scholarships support education of next generation of STEM professionals in under-represented populations Women at the VP-and-above level have increased to ~33% in 2019, from ~8% in 2015 Engaging our people to strengthen communities Environmental Greenhouse gas reduction goal of 35% from 2016 baseline Renewable and / or low-carbon electricity accounts for ~27% of electricity usage Supply chain sustainability program to harmonize our supplier code of conduct with key customers’ Actively reducing our environmental footprint
 
 <img alt="Slide 19" src="g90543ex99_1s19g1.jpg">  Ensuring safety and well-being of employees and families Site readiness plan including ventilation testing; occupancy; social distancing guidelines On-site testing, masks, and distance sensors Multiphase data-driven on-site return Maintaining business continuity Strategic technology investments serve most sales, service, and scientific activities Mitigated supply chain risk; worked closely with suppliers to ensure health and viability Doing our part to help mitigate the public health crisis Innovation Response Team partnered with organizations, bringing Waters resources and scientific capabilities Waters systems used in QC for therapeutics and vaccine development Throughout the COVID-19 pandemic, Waters has turned Our Scientific Understanding towards Three Objectives
 
 <img alt="Slide 20" src="g90543ex99_1s20g1.jpg">  Our Capital Deployment Priorities Organic innovation Capital expenditure Acquisitions & external investments Strong, flexible balance sheet Optimal capital structure Share repurchase Investing for Growth Financial Flexibility Return Capital to Shareholders 
 
 <img alt="Slide 21" src="g90543ex99_1s21g1.jpg">  Key Messages Solid base in the highly attractive life science tools market Loss of momentum in recent years due to weak execution and portfolio disadvantage Transformation program underway with near-term commercial focus and priorities
 
 <img alt="Slide 22" src="g90543ex99_1s22g1.jpg">
