# 잣대값 파싱 실패 원문 — AIG 2016-11-18
# 출처: https://www.sec.gov/Archives/edgar/data/5272/000119312516771499/d466059d8k.htm

EX-99.1

  <img alt="Slide 1" src="g466059ex99_1s1g1.jpg">  Investor Day NOVEMBER 18, 2016 © Exhibit 99.1
 <img alt="Slide 19" src="g466059ex99_1s19g1.jpg">  Modularity Modular units enhance transparency and accountability, driving improvement and flexibility over time Note: New operating segments to be in effect beginning in 4Q16. Geography United States Europe Japan Segment Operating Portfolio Commercial Property and Special Risks Liability and Financial Lines Consumer Group Retirement Individual Retirement Life, Health and Disability Personal Insurance Other Operations Includes Parent liquidity portfolio, unallocated corporate GOE, debt and capital not attributed to modules, as well as UGC and Institutional Markets, excluding transfers to Legacy Segment Legacy Portfolio Legacy Includes Run-off Insurance Portfolio, Gains Harvesting Portfolio and Legacy Investments Economic Metrics of PRAP and VONB Driving Capital Allocation
 
 <img alt="Slide 20" src="g466059ex99_1s20g1.jpg">  Commercial Insurance Robert S. Schimek Executive Vice President & Chief Executive Officer of Commercial ©
 
 <img alt="Slide 21" src="g466059ex99_1s21g1.jpg">  Offering a range of simple to highly customized insurance solutions and services tailored to specific client needs A Market Leading Commercial Insurer Property & Special Risks 45% Liability & Financial Lines1 55% Product Geography Client2 US Casualty Int’l Cas. Financial Lines Property Special Risks US Rest of World Europe Major Accounts Corporate Accounts Small & Medium -sized Enterprises and Other Multinational Accounts 9M’16 Net Premiums Written: $13.0 BN Leading Global Commercial Insurer #1 in U.S. Financial Lines & Cyber #3 in U.S. Specialty; #4 in U.S. Casualty; #5 in U.S. Property Largest foreign Property Casualty insurer in Europe and Asia Pacific and strategically positioned in key growth markets Well diversified by product, geography and client Deep bench of risk expertise Insurer to 89% of the Fortune Global 500 and 99% of the Fortune 500 Serve 6,500 Multinational clients and issue over 40,000 local policies Note: Excludes the benefit from the UGC quota share agreement. Market Data is based on SNL, AXCO and Local publications. Including Environmental previously included in Specialty Based on Gross Premiums Written 0%
 
 <img alt="Slide 22" src="g466059ex99_1s22g1.jpg">  Competitive Advantages | Market Leadership Best Overall Carrier & #1 in 13 out of 20 lines of business in National Underwriter’s 2016 Risk Manager Choice Awards Becoming Our Clients’ Most Valued Insurer Strong Distribution Relationships Thought leadership lowering our clients’ overall cost of risk Organizing by Industry to provide more tailored solutions Evaluate quality of relationship through quarterly governance process at global and regional levels Value Metrics established based on Commercial’s strategic targets and business mix objectives Diversity by Distribution Channel2 Multinational & Fronting 19% Global Brokers Other Brokers Agents Other 40% 29% 8% 4% Alignment of priorities to drive mutual accountability Client Advisory Councils focused on solving for risks of today and the future $2.5 billion in Commercial Property limits $500 million in CAT limits $1 billion in Property terrorism limits Market Leading Capacity 94%1 Client Retention in Major Accounts As of 9M’16. Excluding the benefit from the UGC quota share agreement. Based on Gross Premiums Written.
 
 <img alt="Slide 23" src="g466059ex99_1s23g1.jpg">  Co-founder of Together for Safer Roads and telematics pilots with Europcar to promote smoother driving Competitive Advantages | Collaborative Innovation Building supercomputing capabilities Over 600 engineers and 250 analysts & modelers providing enhanced risk solutions Technology based SME joint venture with Hamilton and Two Sigma Won 10 Business Insurance Innovation Awards over the last 7 years CyberEdge Plus and partnerships to mitigate and manage cyber risk First Commercial Insurer invited to the Consumer Electronics Show Crowdfunding Fidelity D&O coverage for costs associated with Brexit New Products to address emerging risks Innovation in Fronting Wearable technology to improve workplace safety 
 
 <img alt="Slide 24" src="g466059ex99_1s24g1.jpg">  24 Competitive Advantages | Multinational Capabilities As of November 18, 2016 (Figures in thousands) AIG Global Network spanning over 200 Countries Supported by 500 dedicated multinational employees Issuing over 40,000 local policies The AIG Global Network1 Our Clients’ Local In-Country Operations Less than 100 100- 499 count 500 or more Through an End-to-End, Technology Driven Process Multinational Client and Policy Growth CAGR +8.0% CAGR +7.0% 
 
 <img alt="Slide 25" src="g466059ex99_1s25g1.jpg">  Competitive Advantages | Data and Claims 2015 Advisen Claims Satisfaction Survey. By Insurance Post. Fraud Investigators in 30 countries Medical Management Services that protect clients and reduce claims costs Global Recovery Services reducing the cost of paid losses Drone inspections for loss control and claims response Reserving Data informed decision making across Underwriting, Reserving and Claims Ranked #1 in Casualty Claims Service1 by U.S. clients with over $1 billion in revenue Commercial Lines U.K. Claims Team of the Year2 5,000+ Experienced Claims Professionals Pay over $75 million in claims every business day M&A Claims Data Study Drawing insights from 1,000 deals worth more than $200 billion
 
 <img alt="Slide 26" src="g466059ex99_1s26g1.jpg">  Strategic Actions Enhancing Shareholder Value Portfolio “Exits” Client Focus Risk Selection / Account Level Actions Strategic Use of Reinsurance Innovation for Growth Exit unprofitable lines of business Exit non-core (Ascot) or unprofitable business (select U.S. Programs) Refine our focus on client segmentation Expand our Multinational capabilities Use of data analytics and technical pricing at granular account level Maintain and grow profitable accounts Alter business mix without impacting client and broker relationships Manage earnings volatility Enhancements in New Products and Services Technology Engineering & Modeling Data Analytics Create a leaner, more focused, and highly profitable Commercial Insurance organization Ongoing Strategic Actions:
 
 <img alt="Slide 27" src="g466059ex99_1s27g1.jpg">  Accident Year Combined Ratio, as Adjusted Trend Expense Ratio Accident Year Loss Ratio as Adj.1 Note: Excludes the benefit from the UGC quota share agreement. Accident Year Loss Ratio has been adjusted with 4Q’15 Prior Year Development push-back to each Accident Year. AY CR as Adjusted -12 points from FY’12 Accident Year Combined Ratio as Adj. Excludes Average Annual Catastrophe Loss expectation which approximates 6 points per year Making consistent progress on both the Adjusted Accident Year Loss Ratio, as adjusted, and Expense Ratio
 
 <img alt="Slide 28" src="g466059ex99_1s28g1.jpg">  Grow & Maintain Business Mix Shift -3% Improve & Remediate -33% 53% AYLR 57% Excludes the benefit from the UGC quota share agreement. * Accident Year Loss Ratio is on adjusted basis. 79% 73% AYLR FY'15 15% 41% 54% 35% 59% 35% 73% 79% 15% 91% Set NPE AYLR Product Set# 1 (Grow) Product Set# 2A (Maintain) Product Set# 2B (Improve) Product Set# 3 (Remediate) Avg. AYLR Product Set Movement 17% 49% 57% 44% 60% 31% 68% 73% 8% 87% NPW AYLR Ave Avg. AYLR 9M’16 Significant improvement in Commercial’s mix of business and Adjusted Accident Year Loss Ratio * * * * * *
 
 <img alt="Slide 29" src="g466059ex99_1s29g1.jpg">  Accident Year Loss Ratio, as Adjusted On track to achieve 4Q17 exit run rate target as the benefits from strategic actions are reflected in earnings Excludes the benefit from the UGC quota share agreement. On Track Executed Ascot NSM Fairfax Post 9M16 Impact Casualty (Exits, Reinsurance, Risk Selection) Business mix change ~(2.0%) ~0.0% ~(2.0%) 1
 
 <img alt="Slide 30" src="g466059ex99_1s30g1.jpg">  Programs Portfolio Optimization Value-based decision making across the portfolio Illustration Purposes only: Based on relative capital consumption at YE’15. Divesture New Initiative New Maintain Grow Reduce Liability Financial Lines Property Special Risks Marine Commercial Professional Indemnity Financial Institution Management Liability Financial Institution Professional Indemnity Commercial Management Liability Excess Casualty Int’l Primary Casualty US Excess & Surplus Aerospace Environmental Excess Casualty US UGC Quota Share NSM Ascot Cyber Energy & Engineered Risks Large Limit Credit Lines M&A Primary Casualty Int’l New New 
 
 <img alt="Slide 31" src="g466059ex99_1s31g1.jpg">  US/Canada Excess Casualty - Limit Profile Aggregated Limit Attachment Point Band Portfolio Optimization | Liability & Financial Lines AY LR as adjusted1 Rate Change Accident Year Loss Ratio has been adjusted to reflect 4Q15 prior year development pushed back to each accident year. Amounts subject to change pending finalization of the reporting modules. On a constant dollar basis. NPW2 ($ BN)
 
 <img alt="Slide 32" src="g466059ex99_1s32g1.jpg">  Portfolio Optimization | Global Property Rate Change Accident Year Loss Ratio has been adjusted to reflect 4Q15 prior year development pushed back to each accident year. Amounts subject to change pending finalization of the reporting modules. On a constant dollar basis. Other includes Energy & Engineered Risks and Middle Market. AAL = Average Annual Losses PML = Probable Maximum Loss . The PML represents Property and excludes Specialty. AY LR as adjusted1 AAL4 -21% -20% PML4 (1-in-250) FY11 FY15 ($ BN) 35% 23% AAL Ratio (AAL/Property NPE) Natural Catastrophe Exposure NPW2 ($ BN) Other3
 
 <img alt="Slide 33" src="g466059ex99_1s33g1.jpg">  Well Positioned for the Future Value creation driven by a comprehensive mix of business, focus and tools Holistic Client-Centric View Optimize Portfolio Compelling Value Proposition Pricing & Risk Tools Client Risk Solutions Talent Development Optimizing portfolio to balance profitability, growth and risk Focus on attractive segments, geographies and clients where we offer a compelling value proposition Expanded suite of pricing and risk selection tools Leading edge of innovation and technology to reduce clients’ overall cost of risk Reshaping the way we work and developing our strong bench of talent Risk Partner vs. Risk Transfer Adaptable Operational Platforms 
 
 <img alt="Slide 34" src="g466059ex99_1s34g1.jpg">  Consumer Insurance Kevin Hogan Executive Vice President & Chief Executive Officer of Consumer ©
 
 <img alt="Slide 35" src="g466059ex99_1s35g1.jpg">  Consumer: Operating Portfolio of Client-Centric Businesses Note: Reflects segmentation as of September 30, 2016 which includes both Operating and Legacy. PTOI is not normalized for items such as the difference between actual and expected catastrophe losses, alternative investment returns, update of actuarial assumptions, and prior year loss reserve development. Individual Retirement Premiums & Deposits: $12.9B PTOI: $1.6B Group Retirement Premiums & Deposits: $5.5B PTOI: $0.7B Life Premiums & Deposits: $3.9B PTOI: $0.4B Personal Insurance NPW: $8.7B PTOI: $0.6B Premiums & Deposits, NPW and PTOI are year-to-date as of September 30, 2016 Illustration Purposes only: Based on relative capital consumption at YE’15. 35
 
 <img alt="Slide 36" src="g466059ex99_1s36g1.jpg">  Personal Insurance: Core Products and Targeted Segments Business complements Commercial and provides valuable differentiation Note: Year-to-date Net Premiums Written as of September 30, 2016 36 Short tail with stable cash flows Low reserve volatility Nominal exposure to capital markets Less prone to insurance market cycles Auto $2.3B Personal Accident (PA) $3.0B Travel Guard: $0.7B Warranty & Service: $0.8B High Net Worth $1.2B Individual Group Year-to-Date Net Premiums Written Primary Markets: Japan, Asia Primary Markets: U.S., Multinational Primary Markets: Japan, Multinational Property: $0.7B
 
 <img alt="Slide 37" src="g466059ex99_1s37g1.jpg">  Personal Insurance: Margin Expansion Through Increased Focus Management actions are driving combined ratio improvement 2010A 2016E 2017E Individual 71 33 15 Group 81 54 35 PI Accident Year Combined Ratio As Adjusted Number of Countries Selling Personal Insurance 102% 100% 100% 95% 92-94% 99% 37 Country and product exits represent less than 10% of total 2015 NPW
 
 <img alt="Slide 38" src="g466059ex99_1s38g1.jpg">  Significant new business momentum Targeted risk selection and pricing using advanced analytics Innovative multinational capabilities Strategic partnerships in key international markets Personal Insurance: Investing In Private Client Group Building off of strong U.S. position in attractive $30B customer segment1 LTM 20162 Sourced: Conning, peer estimates, AIG internal analysis Last twelve months as of September 30, 2016 Net Premiums Written Up ~45% over 2012 $ in millions Retention Ratios Remain Strong 38
 
 <img alt="Slide 39" src="g466059ex99_1s39g1.jpg">  Japan: Largest Foreign Property Casualty Insurer in Japan with History Dating Back to 1946 Leading positions in distinctive customer segments Note: Market positions based on AIG internal analysis. 39 Major / Corporate Accounts Complements SME segment Focus on non-keiretsu companies Growth in Manufacturing sub-segment Small/Medium Enterprises (SME) Leading market position 45+ year Hojinkai relationship #1 in Construction sub-segment Professional agency network Individual and Household Over 6 million customers Leading Travel position #1 in Student sub-segment Industry leading loss ratios in Accident and Fire
 
 <img alt="Slide 40" src="g466059ex99_1s40g1.jpg">  Japan: Transformation of Fuji Fire and Marine Increased professionalism, technical skills and capabilities 40 Enhanced portfolio management analytics and underwriting discipline Improved pricing / producer segmentation Upgraded agency network and support systems Substantial expense reduction efforts through efficiency initiatives Completing merger remains a final priority to simplify product range and administration ~10 point loss ratio improvement in Auto and A&H FFM Efficiency Actions 25% reduction in headcount since Sept 2011 Auto and A&H Loss Ratio Reduction 12M Rolling Loss Ratio Headcount Sep-11Dec-11Dec-12Dec-13Dec-14Dec-15May-16 A&H Auto
 
 <img alt="Slide 41" src="g466059ex99_1s41g1.jpg">  Retirement and Life: Broad Product and Distribution Capabilities Agile Distribution Banks Broker-Dealers Wirehouses Independent Marketing Organizations General Agencies PPGA VALIC Financial Advisors AIG Direct Top 5 market position across major product lines 9M’16 Premiums & Deposits Individual Retirement $12.9B Note: Market position based on LIMRA year-to-date rankings as of June 30, 2016. Variable Annuities $3.6B Retail Mutual Funds $3.8B Fixed Annuities $3.4B Index Annuities $2.1B Life $3.9B Group Retirement $5.5B 41
 
 <img alt="Slide 42" src="g466059ex99_1s42g1.jpg">  Individual Retirement: Comprehensive Risk Management 1) De-risked benefits include features on contracts issued since 2010 (VIX indexing/volatility control fund in 2012) and pre-2010 partially de-risked benefits due to actual policyholder election of extension offers to-date. 42 Product Design Capital Ratios Portfolio Selection Only provider with GMWB fees tied to Volatility Index (VIX) VA GMWB – 91% de-risked by account value1 Dynamic weekly Fixed Annuity pricing Balanced product mix Channel independence VA assets with living benefits / total equity are less than 1x for AIG vs. over 2x for major competitors Hedging Focus on hedgeable market risks
 
 <img alt="Slide 43" src="g466059ex99_1s43g1.jpg">  Group Retirement: Competitive Positioning Trusted advisors paired with powerful tools 43 Asset Ranking #2 #3 #4 K-12 Higher Ed Healthcare Transforming the plan sponsor and participant experience ~1,200 financial advisors serving ~23,000 employer groups and ~2 million participants Unique service proposition improving group acquisition and retention results
 
 <img alt="Slide 44" src="g466059ex99_1s44g1.jpg">  Life: Continued Focus on ROE Enhancement Rationalize product portfolio Emphasize independent distribution and AIG Direct Consolidated systems with state-of-the-art platform Innovative underwriting enhancements Last twelve months as of September 30, 2016. 44 Results beginning to reflect improvement plan % of U.S. Life CPPE Sales by Product Universal Life Term Whole Life 50% 47% 3% 39% 60% 1% 1 Shift from Universal Life to Term in low interest rate environment demonstrates focus on value
 
 <img alt="Slide 45" src="g466059ex99_1s45g1.jpg">  Consumer: Well Positioned for the Future Executing strategic plan creates value 45 On path toward achieving efficiency goals and exceeding cost of capital by the end of 2017 Balanced portfolio of at-scale businesses Disciplined focus on risk management Industry leader in target markets 
 
 <img alt="Slide 46" src="g466059ex99_1s46g1.jpg">  Legacy Charlie Shamieh Chief Executive Officer, Legacy ©
 
 <img alt="Slide 47" src="g466059ex99_1s47g1.jpg">  AIG Legacy Progress to Date Achieved $6.3B out of $9.0B Release Target Represents Dividends and Tax Sharing Payments. $6.3B Achieved to September 30, 2016 1
 
 <img alt="Slide 48" src="g466059ex99_1s48g1.jpg">  Composition of AIG Legacy Portfolio Legacy Portfolios (~$17B1 of Equity as of Dec 31, 2015): generally comprised of Non-Strategic Businesses2 that AIG has or intends to exit, Legacy Assets and Gains Harvesting Portfolios3 Shareholders' Equity, excluding AOCI and DTA, adjusted for allocation of Corporate GOE and Parent debt. Preliminary estimate based on current attribution of businesses to Operating and Legacy Portfolio together with current assumption of internal leverage which could change over time. Includes largely discontinued Product Lines/ Policy Forms/Distribution Channels. Gains Harvesting Portfolios include Pre April 2012 Structured Settlements – these portfolios were brought into loss recognition primarily because AIG sought to take advantage of its tax attributes before expiry in 2013/2014. Gains Harvesting Portfolios Life Settlements Higher Yielding Legacy Assets Other Legacy Assets Run-Off Insurance Books Third Party Reinsurance (e.g. of Redundant Reserves) Commutations of Assumed Reinsurance and Direct Policy Buy-Backs Reinsurance with an AIG Affiliate to Improve Capital Efficiency Third Party Sale/ Retrocession of Run-Off Blocks Enhance Insured/ Policyholder Options & Claims Resolution Strategies Enhanced Asset/ Liability & Expense Management Strategies Sale of Parent Assets and Run-Off Repack of Parent Assets and Sale to AIG Insurance Companies Sale of Parent Assets to Street Monitor/Manage Counterparty & JV Fiduciary Duty Obligations Strategies
 
 <img alt="Slide 49" src="g466059ex99_1s49g1.jpg">  Case Study – Eaglestone Reinsurance Company Actively Managing Run-Off of AIG’s Standalone Excess Workers’ Compensation Portfolio Run-Off Strategy Deployed Since AIG’s Acquisition of Run-Off Talent AIG’s Run-Off Team – Seasoned Industry Experts Since the book was reinsured to Eaglestone in 2011, AIG has recorded negligible aggregate Undiscounted Net Reserve development for this run-off book (less than $10M favorable) ~3,500 ~2,500 ~$3.2B ~$2.6B Assumed Reinsurance Commutations Proactive Claim Settlement Strategy Direct Policy Buy-Backs Strategic Repatriation of Claims Control from TPAs and Self-Administrators Enhanced Medical Management
 
