# 잣대값 파싱 실패 원문 — MTB 2023-05-02
# 출처: https://www.sec.gov/Archives/edgar/data/36270/000119312523131209/d495376d8k.htm

EX-99.1

  <img alt="Slide 1" src="g495376ex99_1s1g1.jpg">  Fixed Income Update | Second Quarter 2023 Exhibit 99.1
 
 <img alt="Slide 7" src="g495376ex99_1s7g1.jpg">  M&T’s Business Model – Focus on Four Key Performance Indicators Note: All earnings annualized and operating except for PPNR. ROTCE, efficiency, and PPNR are non-GAAP measures and are reconciled in the appendix. Source: S&P Global Market Intelligence and company filings Net Interest Margin Operating Efficiency Ratio PPNR / RWA NCO / Average Loans MTB Peer Median
 
 <img alt="Slide 8" src="g495376ex99_1s8g1.jpg">  Solid Performance in Key Metrics against Peers Notes: All earnings annualized and operating except for PPNR. ROTCE, and efficiency, are non-GAAP measures and are reconciled in the appendix. Source: S&P Global Market Intelligence and company filings ROTCE % (ex-AOCI) 1Q23 Efficiency Ratio 1Q23 PPNR / RWA 1Q23 NCO / Loans 1Q23 Net Interest Margin 1Q23
 
 <img alt="Slide 9" src="g495376ex99_1s9g1.jpg">  Key Areas of Focus
 
 <img alt="Slide 1" src="g495376ex99_1s10g1.jpg">  Granular, Diversified Core Deposit Funding & Strong Liquidity Position Granular Deposit Base 64% of deposits are insured or collateralized Average consumer deposit account balance is $13,000 Average business banking deposit account balance is $47,000 Diversified Deposit Base Deposits are spread across our 12 state, nearly 1,000 branch footprint Diversified geographically across Upstate NY (23%), Connecticut (14%) Mid-Atlantic (12%), Greater Baltimore area (12%), NYC area (11%), New England (10%), and other regions Largest single industry concentration is Public Administration, ~4% of total deposits Stable and Long Tenured Relationships Commercial and business banking deposits consist largely of operating account balances Average relationship tenure of 17 years with wealth customers, 16 years for consumer, 15 years for commercial and 13 years for business banking Strong Liquidity Profile Average Cash Balances represent over 13% of Earning Assets Liquidity Sources represent ~128% of Adjusted Uninsured Deposits As of 1Q23
 
 <img alt="Slide 11" src="g495376ex99_1s11g1.jpg">  Total Cost of Deposits Noninterest-bearing deposits represented 38% of 1Q 2023 average total deposits for M&T compared to 32% peer median 2002-1Q23 Average M&T 0.73% Peer Median 0.89% Difference -0.16% Noninterest Bearing Deposits / Total Deposits Local Scale Leads to Superior Deposit Franchise Sources: S&P Global Market Intelligence and FDIC M&T Peer Median Peer Range 
 
 <img alt="Slide 12" src="g495376ex99_1s12g1.jpg">  Diversified and Granular Deposit Base Commercial & Other Deposits Retail Deposits Total commercial and business banking diversified geographically across Upstate NY (23%), Mid-Atlantic (9%), New England (12%), NYC area (16%), Greater Baltimore area (11%), Connecticut (9%), and other regions Commercial $43B in deposits diversified across industries and geographies Average relationship tenure of 15 years Average account size $3MM; median $210k About 2/3 operating balances Business Banking Business Banking ($23B) deposits; operating and relationship accounts with small businesses Average relationship tenure of 13 years Average account size $47k About 40% operating balances Other Primarily includes brokered deposits and escrow-related Consumer deposits are spread across our 12 state, nearly 1,000 branch network Diversified geographically across Upstate NY (22%), Mid-Atlantic (13%), New England (8%), NYC area (6%), Greater Baltimore area (13%), Connecticut (19%), and other regions Average relationship tenure of 16 years Average account size $13k Trust Deposits Consists primarily of Wealth and Institutional Client Services (ICS) Deposits Wealth ($3B); average tenure 17 years; average account size ~$170k ICS ($14B): average account size ~$1.0MM Average Deposits 1Q23 $161.5B
 
 <img alt="Slide 13" src="g495376ex99_1s13g1.jpg">  Strong Core Funding and Liquidity Liquidity Sources & Uninsured Deposits 3/31/2023 Liquidity Sources represent ~128% of Adjusted Uninsured Deposits Uninsured Deposits represent 43% of Total Deposits, 36% excluding Collateralized Deposits Average Cash Balances represent over 13% of Earning Assets Highlights
 
 <img alt="Slide 14" src="g495376ex99_1s14g1.jpg">  Strong CRE Underwriting Track Record Long history and expertise in CRE lending Long-term relationships and consistent Credit Standards through economic cycles Two Chief Credit Officers over the past 40 years Diversified Loan Portfolio - CRE Concentration Decreasing The mix of C&I, CRE and Consumer loans approximately 1/3 each Excluding owner-occupied, Investor-Owned Real Estate (IRE) is 26% of total loans, down from 31% in 2019 Permanent IRE Well Diversified with Low LTV’s No one Permanent IRE property type accounts for more than 5% of loans—the largest of which are Multifamily and Retail (each 4.7% of loans) The largest Total IRE exposure to a single metro area is approximately 4% of loans Weighted average LTV is 56%; which provides a buffer against potential future losses in these portfolios Over 80% of the total Permanent IRE portfolio has an LTV of 70% or less Long Duration Permanent IRE Portfolio Approximately 70% of the permanent investor-owned portfolio matures in 2025 or later Over 70% of the Permanent IRE portfolio is fixed rate, inclusive of customer implemented swaps Office Risk Will Likely Play Out Over Long Time Horizon Permanent office IRE represents 4% of total loans and is well diversified geographically (NYC <1% of total loans) Approximately 75% of the portfolio matures in 2025 or later Approximately 75% of the underlying leases mature in 2025 or later As of 1Q23
 
 <img alt="Slide 15" src="g495376ex99_1s15g1.jpg">  Well Diversified Loan Portfolio Notes: Payout ratios are stated as a percent of net operating income. See appendix for non-GAAP reconciliation. Loan Portfolio Composition 3/31/2023 Investor-Owned Real Estate % of Total Loans $133B Construction Permanent IRE Concentration has declined 5% since 2019
 
 <img alt="Slide 16" src="g495376ex99_1s16g1.jpg">  Superior Credit Losses Through Multiple Economic Cycles NCO % of Loans Consistent credit standards through economic cycles Emphasis on secured lending: cash flow + collateral + guarantees Customer selection, supported by local market knowledge Working with customers to achieve best long-term outcome M&T Credit Philosophy While M&T’s long-term average nonaccrual rate has exceeded the peer median (1.1% vs. 0.9% for peers), its peak annual loss rate was 42% of the peer median – nonaccruals may not translate to losses “Great Financial Crisis” 2001 Recession S&L Crisis Source: S&P Global Market Intelligence and FRY9C. Note: Industry data represents all FDIC-insured institutions from the FDIC’s Quarterly Banking Profile. Average, max, and range are FY1990-FY2022. COVID 19 Pandemic M&T Peer Median Peer Range Industry 
 
 <img alt="Slide 17" src="g495376ex99_1s17g1.jpg">  Best-In-Class Credit NCO Ratios Across All Portfolios Notes: Payout ratios are stated as a percent of net operating income. See appendix for non-GAAP reconciliation. Source: S&P Global Market Intelligence and FRY9C. Note: Range measures the difference between the annual maximum and minimum for M&T and peers. Average, max, and range are FY2005-FY2022 Residential Real Estate Other CRE Other Consumer HELOC Construction C&I M&T Peer Median Peer Range 
 
 <img alt="Slide 18" src="g495376ex99_1s18g1.jpg">  Spotlight on Permanent IRE Notes: Payout ratios are stated as a percent of net operating income. See appendix for non-GAAP reconciliation. Most of our commercial real estate borrowers have “skin in the game,” which provides a buffer against potential future losses in these portfolios Weighted average LTV is 56%; over 80% of the total Permanent IRE portfolio has an LTV of 70% or less Over 70% of the Permanent IRE portfolio is fixed rate, inclusive of customer implemented swaps The risk from a decline in commercial real estate values is likely to play out over a long period of time Approximately 70% of the permanent investor-owned portfolio matures in 2025 or later Several portfolios, including multifamily, hotel and retail are stable or improving Current focus on healthcare and office portfolios Permanent IRE Details 3/31/2023 Key Points
 
 <img alt="Slide 19" src="g495376ex99_1s19g1.jpg">  Diversified and Low LTV Permanent Office CRE Notes: Payout ratios are stated as a percent of net operating income. See appendix for non-GAAP reconciliation. % of Balances by LTV Range Geographic Detail Loan and Underlying Lease Maturity Profile Over 80% with LTV ≤ 70% Strong collateral coverage; over 80% have average LTV of 70% or lower 24% of portfolio has ‘22/’23 appraisal; additional 35% in process Geographically diverse; New York City largest concentration representing less than 1% of total loans Approximately 75% of the portfolio matures in 2025 or later Approximately 75% of the underlying leases mature in 2025 or later Key Points 1. Lease maturity data for loans with >$10MM in exposure
 
 <img alt="Slide 20" src="g495376ex99_1s20g1.jpg">  Permanent Office CRE Maturities Spread Out and Manageable Notes: Payout ratios are stated as a percent of net operating income. See appendix for non-GAAP reconciliation. LTV Ranges for Upcoming Office Maturities Office maturities are spread relatively evenly over time with no upcoming ‘maturity bubbles’, with LTV profile broadly similar to the overall office portfolio NYC Detail Approximately $70 million in total NYC permanent office maturities over the next four quarters; over 75% of those maturities have an LTV of 70% or less
 
 <img alt="Slide 21" src="g495376ex99_1s21g1.jpg">  Strong Capital and Low AOCI Impact Top Quartile Core Capital Second highest CET1 ratio among peers (10.16%) Highest TCE ratio among peers (7.6%); more than 200 bps above peer median High Quality and Short Duration Securities Portfolio Agency MBS account for 46% of total and U.S. Treasury’s 30% AFS duration about 1.9 and HTM duration about 5.5, total about 4.0 Low AOCI Impact Investment securities portfolio only 14% of total assets AFS-related AOCI represents only 0.2% potential impact on CET1 ratio As of 1Q23
 
 <img alt="Slide 22" src="g495376ex99_1s22g1.jpg">  Diversified Securities Portfolio Securities of $28.4B; 14% of total assets AFS-related AOCI represents only 0.2% potential impact on CET1 ratio Securities Portfolio Composition 3/31/2023 Duration Pretax Unrealized Loss AFS ~1.9 $355 Million HTM ~5.5 $997 Million Total Debt Securities ~4.0 $1,352 Million Highlights
 
 <img alt="Slide 23" src="g495376ex99_1s23g1.jpg">  Strong Capital Levels Compared to Peers Common Equity Tier 1 (CET1) Ratio 3/31/2023 Tangible Common Equity / Tangible Assets 3/31/2023 Capital levels favorable to peers both as reported and when considering potential impact of unrealized securities losses
 
 <img alt="Slide 24" src="g495376ex99_1s24g1.jpg">  Appendix
 
 <img alt="Slide 25" src="g495376ex99_1s25g1.jpg">  A Bank for Communities & Making a Difference – Our ESG Commitment $638.4 million funded in renewable energy projects over the past three years $173.8 million in financing provided for renewable energy projects in 2021 18% reduction in our total electricity usage since 2017 21% reduction in Scope 1 and 2 GHG emissions since 2019 Environment $33.9 million awarded in charitable contributions $1.7 billion in lending to projects containing affordable housing Designated as one of the Best Places to Work for LGBTQ+ Equality by the Human Rights Campaign Foundation and one of the Best Places to Work for Disability Inclusion in the 2021 Disability Equality Index Social 94% of Board members were independent(3) 41% of Board members represented diverse groups(3) We are committed to complying with the highest standards of business ethics and integrity Governance Note: The above highlights can be found in our 2021 ESG report. A copy of this report can be found on our website at https://ir.mtb.com/esg-report 1) TCFD = Task Force on Climate-related Financial Disclosures and 2) SASB = Sustainability Accounting Standards Board 3) Data per proxy statement ESG Accomplishments and Highlights since Last Year 2021 ESG report included Inaugural TCFD(1) disclosure Second SASB(2) report Built a Centralized ESG Team Completed our 1st Materiality Assessment Defined Board and Management ESG Governance Established Renewable Energy and Carbon Reduction Targets Joined the Partnership for Carbon Accounting Financials (PCAF) 
 
 <img alt="Slide 26" src="g495376ex99_1s26g1.jpg">  Credit Ratings Summary
 
 <img alt="Slide 27" src="g495376ex99_1s27g1.jpg">  Fixed Income Maturity Schedule
 
 <img alt="Slide 28" src="g495376ex99_1s28g1.jpg">  Reconciliation of GAAP and Non-GAAP Measures Notes: Numbers may not foot due to rounding *Net of tax
 
 <img alt="Slide 29" src="g495376ex99_1s29g1.jpg">  Reconciliation of GAAP and Non-GAAP Measures Notes: Numbers may not foot due to rounding
 
 <img alt="Slide 30" src="g495376ex99_1s30g1.jpg">  M&T Peer Group PNC Financial Services Group, Inc. Comerica Incorporated Regions Financial Corporation Fifth Third Bancorp Huntington Bancshares Incorporated Zions Bancorporation, NA KeyCorp Truist Financial Corporation U.S. Bancorp M&T Bank Corporation Citizens Financial Group, Inc. First Horizon National Corporation

