# 잣대값 파싱 실패 원문 — PSA 2021-04-13
# 출처: https://www.sec.gov/Archives/edgar/data/1393311/000119312521114065/d166816d8k.htm

EX-99.1

  <img alt="Slide 1" src="g166816ex99_1s1g1.jpg">  Strategic Acquisition of ezStorage April 2021 Exhibit 99.1
 
 <img alt="Slide 7" src="g166816ex99_1s7g1.jpg">  Revenue optimization and premium rent growth Operating expense efficiencies Ancillary income, including tenant insurance and cell towers 10% square footage expansion potential (8 properties; 422,000 square feet) Additive to Scale, Quality, and Growth Source: Company filings and ezStorage 1. Averages for the fourth quarter of 2020 48 Properties 4,210,520 Net Rentable SqFt $21.97 Rents / SqFt1 86% Occupancy1 46,603 Units ezStorage Public Storage 115 7,110,000 71,700 $21.59 94% 163 11,320,520 118,303 $21.74 90% Combined Upside Through Washington DC, Virginia & Maryland Portfolios Enhancement 42% growth 59% growth 65% growth Synergy growth Upside
 
 <img alt="Slide 8" src="g166816ex99_1s8g1.jpg">  Strengthening Our Mid-Atlantic Portfolio Source: Company filings Acquisition bolsters our in-progress portfolio enhancement and diversification strategy ezStorage acquisition immediately upgrades Mid-Atlantic portfolio quality Properties will be fully rebranded to benefit from the Public Storage brand Acquisitions Holistic property refreshment is in progress across our existing Mid-Atlantic portfolio Total anticipated spend of $35 million to be completed by the end of 2021 Property of Tomorrow Ability to add new properties and redevelop existing properties An advantage unique to Public Storage given in-house development expertise and local portfolio size and composition Development and Redevelopment The best-in-class Mid-Atlantic portfolio 
 
 <img alt="Slide 9" src="g166816ex99_1s9g1.jpg">  Utilizing Our Growth-Oriented Balance Sheet Transaction Summary Acquisition agreement entered on April 12th following a competitive bidding process Public Storage will acquire all 48 properties Will not acquire ezStorage’s operating platform Expected closing in May 2021 Valuation Summary $1.8 billion total acquisition cost Estimated nominal capitalization rate and yield 3.6% based on historical NOI at 86% occupancy1 4.0% - 4.4% expected by year two of operations2 NOI growth and expansion opportunity will provide additional yield beyond year two Additional expansion opportunity 8 properties; 422,000 square feet 10% portfolio square footage expansion by 2023 10%+ estimated stabilized NOI yield Unsecured Debt Sources $1,852 Acquisition of ezStorage Transaction Costs Total Uses Uses $1,800 52 $1,852 Unique debt funding capacity provides accretive growth for long-term value creation Source: Company filings and ezStorage Purchase price yield based on actual NOI annualized and average occupancy achieved by ezStorage during the fourth quarter of 2020 Purchase price yield based on Direct NOI per Public Storage’s forward-looking underwriting
 
 <img alt="Slide 10" src="g166816ex99_1s10g1.jpg">  Growth Funding Source: Company filings and ezStorage. Based on actual EBITDA achieved by ezStorage for the fourth quarter of 2020 annualized Notes Payable Preferred Equity Total Debt and Preferred Equity 2020 ezStorage Adjustment Pro Forma $2,558 4,093 $6,651 $1,852 - $1,852 $4,910 3,793 $8,703 EBITDA EBITDA $2,077 $651 $2,142 Leverage Metrics Debt to EBITDA Debt and Preferred Equity to EBITDA 1.2x 3.2x - - 2.3x 4.1x 2021 Adjustments $500 (300) $200 - - -
 
 <img alt="Slide 11" src="g166816ex99_1s11g1.jpg">  $3.6 Billion of Acquisitions Since 2019 Source: Company filings 1. For all companies, figures include acquisitions and developments disclosed as closed or under contract in 2021 (millions) Public Storage Quick Facts (sq ft millions) World’s leading owner, operator, acquirer and developer of self-storage with 183 million square feet Most active growth, adding as much portfolio square footage as our self-storage REIT competitors combined since 2019 Public Storage is the Acquirer of Choice Executing in a “win-win” transaction marketplace Sellers transact at fair valuations Public Storage enhances cash flow growth through its best-in-class operating platform Reputation as a preferred property acquirer with no contingencies, execution certainty, and speed to close on a cash basis Acquisitions consistently funded with free cash flow and unsecured debt issued via growth-oriented balance sheet
 
 <img alt="Slide 12" src="g166816ex99_1s12g1.jpg">  A Favorable Transaction and Outlook Public Storage is executing on strategic growth in an attractive environment ezStorage acquisition enhances Public Storage’s portfolio scale, quality, and growth Growth-oriented balance sheet remains well positioned to fund accretive growth Broader portfolio enhancement and diversification strategy positions Public Storage as the best-in-class Mid-Atlantic portfolio Public Storage is uniquely positioned for continued value creation through acquisitions and development
 
 <img alt="Slide 13" src="g166816ex99_1s13g1.jpg">  Non-GAAP Reconciliations Net income Net operating income attributed to noncontrolling interests Depreciation and amortization Interest expense Extraordinary and nonrecurring gains and losses PS Business Parks and Shurgard equity earnings Distributions received from PS Business Parks and Shurgard EBITDA Net Income to EBITDA Reconciliations 2020 $1,361 (6) 553 56 96 (80) 97 $2,077 Source: Company filings.

