# 잣대값 파싱 실패 원문 — DELL 2021-09-23
# 출처: https://www.sec.gov/Archives/edgar/data/1571996/000119312521280190/d224760d8k.htm

EX-99.1

  <img alt="Slide 1" src="g224760ex99_1s1g1.jpg">  Dell Technologies Securities Analyst Meeting September 23, 2021 Exhibit 99.1
 <img alt="Slide 8" src="g224760ex99_1s8g1.jpg">  Multi-cloud ecosystem Dell Technologies sits at the center of the multi-cloud ecosystem Source: 1) Flexera 2021 State of the Cloud report; 2) Rightscale (Flexera) 2016 State of the Cloud report; 3) Dell Multi-Cloud Sprawl E-Book; Disclaimer: ESG Research Insights Paper “The Cloud Complexity Imperative: Why Organizations Must Unify and Simplify the Management of their Sprawling Multicloud Environment” commissioned by Dell Technologies, VMware and Intel Corporation, February 2020 Dell Technologies has an integral role to play in the dynamic multi-cloud ecosystem of the future Of companies leverage multiple clouds1 Clouds are used by businesses on average3 Of companies leverage hybrid cloud environments, up from 55% five years ago1,2 92% 5 82%
 
 <img alt="Slide 9" src="g224760ex99_1s9g1.jpg">  Extended Dell market: $650B growing 8% to 2024E overall_0_132673021202465803 columns_1_132673021202465803 8_1_132673021202465803 11_1_132673035250836306 Dell industry position $2T TAM growing GDP to GDP+ as digital transformation drives broad, sustained technology investment Core Dell market: $670B growing 3% to 2024E 2020 Global IT market Served Addressable Market 6% CAGR 2020-2024E (vs. GDP of 3%) Note: PC includes PC and Tablet Source: Dell CSG TAM estimate (PC, Peripherals); Dell ISG TAM estimate (Server, Storage, IT Networking); OECD Economic Outlook 2021 (GDP growth rate); IDC Worldwide ICT Spending Guide 2020 data (remaining); excludes from ICT Spending Guide categories far out of the scope of Dell’s business (e.g., mobile phone hardware, telecom services, BPO services)
 
 <img alt="Slide 10" src="g224760ex99_1s10g1.jpg">  Executing our strategy Jeff Clarke, Vice Chairman and Co-Chief Operating Officer Chuck Whitten, Co-Chief Operating Officer Securities Analyst Meeting September 23, 2021
 
 <img alt="Slide 11" src="g224760ex99_1s11g1.jpg">  Executing our strategy Executive Summary Realizing our vision requires consolidating and modernizing the Core while building new growth businesses In our Core, we have leadership positions in IT infrastructure / PC markets and have a proven track record of taking share Our unique and durable competitive advantages include our go-to-market scale, our services footprint, and our industry-leading supply chain We have a repeatable process for turning customer insights into innovation, leveraging the strength in our Core to fuel new growth areas 
 
 <img alt="Slide 12" src="g224760ex99_1s12g1.jpg">  Dell Technologies strategy Build new growth businesses where we have a unique right to win Edge Telecom Multi-Cloud Service Delivery Data Mgmt. Consolidate and modernize the Core business APEX Compute & Networking PC Storage #1 positions in CSG and ISG Largest GTM and Channel ecosystem Leading financial services capabilities First & best VMware alliance Leading global services footprint Industry-leading scale and supply chain COMPETITIVE DIFFERENTIATORS E2E product and Multi-Cloud offerings Other New Businesses (e.g., Security & AI/ML) Insights Win in Core Win in growth areas Innovation Insights Innovation
 
 <img alt="Slide 13" src="g224760ex99_1s13g1.jpg">  Dell Technologies strategy Build new growth businesses where we have a unique right to win Edge Telecom Multi-Cloud Service Delivery Data Mgmt. Consolidate and modernize the Core business APEX Compute & Networking PC Storage #1 positions in CSG and ISG Largest GTM and Channel ecosystem Leading financial services capabilities First & best VMware alliance Leading global services footprint Industry-leading scale and supply chain COMPETITIVE DIFFERENTIATORS E2E product and Multi-Cloud offerings Other New Businesses (e.g., Security & AI/ML) Insights Win in Core Win in growth areas Innovation Insights Innovation
 
 <img alt="Slide 14" src="g224760ex99_1s14g1.jpg">  Dell Technologies industry position Leadership positions in the Core infrastructure and PC markets overall_0_132648004933371496 columns_1_132648004664442179 4_0_132648004664442179 5_0_132648004664442179 26_1_132648004664442179 30_1_132648004664442179 58_0_132648004664442179 52_0_132648004664442179 53_0_132648004664442179 61_0_132648004664442179 10_0_132648004664442179 9_0_132648004664442179 60_0_132648004664442179 59_0_132648004664442179 49_0_132648004664442179 48_0_132648004664442179 57_0_132648004664442179 51_0_132648004664442179 50_0_132648004664442179 89_1_132648006819464597 93_1_132648006820310818 97_1_132648006821000855 101_1_132648006821847060 105_1_132648006822472272 8_1_132648048543363918 16_1_132648048585622449 19_1_132648048609122727 22_1_132648048638658808 $33B FY21 Revenue1 $48B FY21 Revenue1 Infrastructure Solutions Group (ISG) Client Solutions Group (CSG) Note: Leading positions based on market share figures calculated on trailing twelve-month calendar period Q3 2020-Q2 2021 Source: 1) Dell FY21 10-K; 2) IDC Quarterly Enterprise Storage Systems Tracker, 2021Q2, based on revenue; 3) IDC Quarterly Server Tracker, 2021Q2, based on revenue, Mainstream Server is: Large System, Standard Rack and Tower; 4) IDC Quarterly Converged Systems Tracker 2021Q2, based on revenue; 5) Client PC & upsell revenue statistic calculated by Dell Technologies primarily by utilizing other PC OEMs’ financial public filings, as of Q2 FY22; 6) IDC PCD Tracker 2021Q2; NA Commercial PCs includes USA and Canada, and excludes Chrome OS and tablets, based on units; 7) IDC PC Monitor Tracker 2021Q2, based on units Client Solutions Revenue5 North America Commercial PC6 Commercial Displays7 External Storage and Data Protection2 Mainstream Server3 HCI4
 
 <img alt="Slide 15" src="g224760ex99_1s15g1.jpg">  Dell Technologies Core markets 24% 28% 28% Commercial PC unit share1 Mainstream Server revenue share2 External Storage revenue share3 We have leadership positions and room to grow Note: All market share figures based on trailing twelve-month calendar period Q3 2020-Q2 2021 Source: 1) IDC PCD Tracker 2021Q2 excludes Chrome OS and tablets, based on units; 2) IDC Quarterly Server Tracker, 2021Q2, based on revenue; 3) IDC Quarterly Enterprise Storage Systems Tracker, 2021Q2, based on revenue; 4) IDC Quarterly Converged Systems Tracker 2021Q2, based on revenue; 5) Share gain calculated comparing trailing twelve-month calendar period Q3 2020-Q2 2021 to trailing twelve-month calendar period Q3 2015-Q2 2016 +5.4 pts. Commercial PC unit share gain1 +5.6 pts. Mainstream Server revenue share gain2 Current Core market share positions Last 5-year share gains5 +18.1 pts. HCI revenue share gain4
 
 <img alt="Slide 16" src="g224760ex99_1s16g1.jpg">  Tech’s largest direct go-to-market and channel ecosystem creates unparalleled market reach Leading global services footprint in technology to support complex customer needs, powered by modern, predictive software Industry-leading scale and differentiated supply chain enables cost position, speed, continuity of supply, security, and sustainability Dell competitive advantages #1 positions in CSG and ISG Largest GTM and Channel ecosystem Leading financial services capabilities First & best VMware alliance Leading global services footprint Industry-leading scale and supply chain COMPETITIVE DIFFERENTIATORS E2E product and Multi-Cloud offerings
 
 <img alt="Slide 17" src="g224760ex99_1s17g1.jpg">  Dell Technologies strategy Build new growth businesses where we have a unique right to win Edge Telecom Multi-Cloud Service Delivery Data Mgmt. Consolidate and modernize the Core business APEX Compute & Networking PC Storage #1 positions in CSG and ISG Largest GTM and Channel ecosystem Leading financial services capabilities First & best VMware alliance Leading global services footprint Industry-leading scale and supply chain COMPETITIVE DIFFERENTIATORS E2E product and Multi-Cloud offerings Other New Businesses (e.g., Security & AI/ML) Insights Win in Core Win in growth areas Insights Innovation Innovation
 
 <img alt="Slide 18" src="g224760ex99_1s18g1.jpg">  Edge overview We have a trusted relationship with our customer base Our supply chain, manufacturing, and global support and delivery are unmatched Our partnership alliances span all leading OT vendors We work closely with the cloud providers to best address customer needs $110B 17% Market opportunity (2020) Projected CAGR (2020-2024E) Source: IDC Worldwide Edge Spending Guide for Global Enterprise Edge Computing Customer Opportunity Dell’s Right to Win
 
 <img alt="Slide 19" src="g224760ex99_1s19g1.jpg">  Telecom overview We are the largest provider of open, software-defined, industry standard infrastructure Dell’s engineering, supply chain, and services can anchor the emerging modern telecom ecosystem We have new integration and solutions development capabilities Our strategy and business model allows us to partner across the vast 5G ecosystem $114B 2% Market opportunity (2020)1 Projected CAGR (2020-2024E)1 Source: 1) IDC, Gartner, and numerous telecom-specific industry reports Customer Opportunity Dell’s Right to Win 
 
 <img alt="Slide 20" src="g224760ex99_1s20g1.jpg">  Dell Technologies strategy #1 positions in CSG and ISG Largest GTM and Channel ecosystem Leading financial services capabilities First & best VMware alliance Leading global services footprint Industry-leading scale and supply chain COMPETITIVE DIFFERENTIATORS E2E product and Multi-Cloud offerings Consolidate and modernize the Core business APEX Compute & Networking PC Storage Build new growth businesses where we have a unique right to win Edge Telecom Multi-Cloud Service Delivery Data Mgmt. Other New Businesses (e.g., Security & AI/ML) Insights Win in Core Win in growth areas Insights Innovation Innovation
 
 <img alt="Slide 21" src="g224760ex99_1s21g1.jpg">  Infrastructure Solutions Group strategy Jeff Boudreau, President Securities Analyst Meeting September 23, 2021
 
 <img alt="Slide 22" src="g224760ex99_1s22g1.jpg">  ISG key takeaways Executive Summary With our broad portfolio of #1s, innovation and support organizations, ISG is well-positioned for growth in storage, servers and adjacent opportunities Our Core TAM is large and growing and we have additional long-term upside in Telecom, Edge, data management and aaS We are the partner customers trust to navigate digital transformation including multi-cloud and the Edge Our ISG business has been strong and resilient through economic cycles and we expect to grow the business in 2HFY22, FY22 in total and in FY23 
 
 <img alt="Slide 23" src="g224760ex99_1s23g1.jpg">  Data is growing and becoming more distributed Data is growing exponentially1 92% of companies are already multi-cloud2 And more than 50% of new IT infrastructure will be deployed at the Edge by 20233 95% of Fortune 100 companies rely on Dell for their mission-critical IT Public cloud Colo Public cloud From multi-cloud to Edge 23% CAGR Private cloud Core Data Center Edge 1) IDC Annual DataSphere forecast (3/24/21); 2) Flexera 2021 State of the Cloud report; 3) IDC Edge Computing: Not All Edges are Created Equal (6/1/20)
 
 <img alt="Slide 24" src="g224760ex99_1s24g1.jpg">  HCI 32% share4 overall_0_132665179221082036 columns_2_132665179221082036 46_1_132665179221082036 7_1_132673038341547081 3_1_132673050166662941 TAM is growing Note: Leading positions based on market share figures calculated on trailing twelve-month calendar period Q3 2020-Q2 2021 1) Dell analysis leveraging external data sources: IDC (Server, Storage); 2) Dell’Oro (Networking); TAM note: Storage includes Core Storage, Data Protection, and HCI; Server is total server less HCI HW 3) IDC Quarterly Enterprise Storage Systems Tracker, 2021Q2, based on revenue 4) IDC Quarterly Converged Systems Tracker 2021Q2, based on revenue; 5) IDC Quarterly Server Tracker, 2021Q2, based on revenue, Mainstream Server is: Large System, Standard Rack and Tower External Storage 28% share3 All-Flash Arrays 33% share3 Mainstream Server 28% share5 High End 44% share3 1 1 2 x86 Server 18% share5 Infrastructure Solutions Group (ISG) Starting from a position of strength, steady financial performance, growing TAM Leadership positions in Storage / Server Financial performance (3 year average) 
 
 <img alt="Slide 25" src="g224760ex99_1s25g1.jpg">  Extending our leadership position in Storage 1) IDC Quarterly Storage and Converged Systems Trackers 2021Q2; 2) IDC Quarterly Converged Systems and Enterprise Storage Systems Trackers – 2021Q1 Forecast 3) Rough approximation of market by IDC price band using 2020 data from IDC Quarterly Enterprise Storage System Tracker 2021Q2 Market leader with simplified Power Portfolio—positioned for growth in 2HFY22 and FY23 Share by price band and market growth forecast Power Portfolio External Storage High End ~20% of mkt3 Midrange ~60% of mkt3 Entry ~20% of mkt3 HCI Position1 #1 #1 #1 #1 #1 Market Share (LTM) 1 28% 44% 27% 18% 32% Dell’s Market Share relative to #2 Vendor1 2.7x 4.9x 2.2x 1.6x 1.9x Market Growth CY21E - CY25E CAGR2 3.1% 0.4% 4.4% 1.1% 10.5% High Mid Entry VxRail PowerScale PowerProtect PowerMax PowerStore PowerVault PRIMARY HYPER-CONVERGED UNSTRUC-TURED DATA PROTECTION PowerFlex SOFTWARE- DEFINED
 
 <img alt="Slide 26" src="g224760ex99_1s26g1.jpg">  Extending our leadership position in Servers Mainstream Server Innovation 15G Servers Adaptive compute Advanced automation with built-in security Proactive resilience to protect against cyber attacks Telecom Servers (XR11/XR12) Designed for compliance with the rigorous standards of the Telecom (NEBS) industries Made for space constrained environments Support for operation in extreme temperatures Servers & networking reported its third consecutive quarter of positive year over year growth Servers & networking grew 8% Y/Y in 1H22 AND demand was ahead of revenue We expect growth in 2HFY22, FY22 in total and in FY23 Growth Market leader (#1 in x86 and mainstream), innovator and share consolidator +5.6 pts. Mainstream Server revenue share gain1 1) IDC Quarterly Server Tracker, 2021Q2
 
 <img alt="Slide 27" src="g224760ex99_1s27g1.jpg">  Multi-cloud ecosystem Dell sits at the center of the multi-cloud ecosystem Of companies leverage multiple clouds today1 Clouds are used by businesses on average3 Of companies leverage hybrid cloud environments, up from 55% five years ago1,2 92% 82% Public cloud Colo Public cloud Private cloud Core Data Center Edge 1) Flexera 2021 State of the Cloud report; 2) Rightscale (Flexera) 2016 State of the Cloud report 3) Dell Multi-Cloud Sprawl E-Book; Disclaimer: ESG Research Insights Paper “The Cloud Complexity Imperative: Why Organizations Must Unify and Simplify the Management of their Sprawling Multicloud Environment” commissioned by Dell Technologies, VMware and Intel Corporation, February 2020 5
 
 <img alt="Slide 28" src="g224760ex99_1s28g1.jpg">  Client Solutions Group strategy Sam Burd, President Securities Analyst Meeting September 23, 2021
 
 <img alt="Slide 29" src="g224760ex99_1s29g1.jpg">  CSG key takeaways Executive Summary Overall PC industry has reset to a higher level, led by long-term growth of higher-value segments Our target PC segments represent the majority of revenue and profit growth historically and going forward Delivered consistent P&L growth led by our differentiated direct sales motion PC business is a platform to grow in $150B+ adjacent peripherals and services spaces 
 
 <img alt="Slide 30" src="g224760ex99_1s30g1.jpg">  Overall PC industry has reset to a higher level Note: Premium Consumer includes units with ASP > $800; Mainstream Consumer includes units with ASP <= $800 Source: IDC Worldwide PC Tracker 2021 Q2 Final Historical and IDC Worldwide PC Tracker 2021 Q2 Forecast Unit Growth by Segment (2016-2024F) Growth CAGR Chrome Mainstream Consumer PCs Premium Consumer PCs Commercial PCs ~260M units ~350M units Expansion led by higher-value segments that have a history of stable growth and are where we’re focused 
 
 <img alt="Slide 31" src="g224760ex99_1s31g1.jpg">  Not all PCs are created equal Dell’s target segments drive majority of revenue and profit growth historically and going forward Chrome Mainstream Consumer PCs Premium Consumer PCs Commercial PCs Note: Premium Consumer includes units with ASP > $800; Mainstream Consumer includes units with ASP <= $800 Source: IDC Worldwide PC Tracker 2021 Q2 Final Historical and IDC Worldwide PC Tracker 2021 Q2 Forecast Unit vs. Revenue Mix by Segment (2021F) Revenue Dollar Growth by Segment (2016-2024F)
 
 <img alt="Slide 32" src="g224760ex99_1s32g1.jpg">  CSG business delivers consistent P&L growth +7% CAGR FY18-FY21 +18% CAGR FY18-FY21 Source: 1) Client business results (CSG revenue and operating income) compared with other PC OEMs from financial public filings, excluding tablet revenue Operating Income Revenue Direct Customer Relationships Ongoing Services Interactions Insight-driven Product and GTM Design Telemetry & Operational Insights Operating Income % Consumer Commercial Premium mix x Attach Opportunities x Unique Insights x Customer Loyalty Delivered consistent growth and leading profitability1 Led by our differentiated direct sales motion Heritage built on direct sales that is still a durable advantage for us today
 
 <img alt="Slide 33" src="g224760ex99_1s33g1.jpg">  PC is core platform to grow in $150B+ adjacent markets Services Support Deployment Managed Services/ End-point management Financing APEX/aaS Displays Docks Webcams Audio/ headsets Cables/ adapters Software & Peripherals Consulting Keyboards & Mice Software Cases We have a proven, strong attach motion to go after incremental Peripherals and Services share Networking External storage Security 
 
 <img alt="Slide 34" src="g224760ex99_1s34g1.jpg">  Value Creation Framework Tom Sweet, Chief Financial Officer Securities Analyst Meeting September 23, 2021
 
 <img alt="Slide 35" src="g224760ex99_1s35g1.jpg">  Value creation and financial framework Executive Summary Track record of consistent growth, profitability and shareholder value creation Durable competitive advantages provide visibility, scale and service capabilities unmatched across our industry Adaptable and focused execution enables us to deliver results in any market Long-term financial framework delivers durable revenue and EPS growth Capital allocation policy evolving to deliver broader business investment and shareholder return 
 
 <img alt="Slide 36" src="g224760ex99_1s36g1.jpg">  Our proven track record… Consistent and stable growth, solid cash flow, and shareholder value creation Revenue growth > IT Spending excl’d Telecom2 N/A Revenue Opinc Core Debt and Other4 Diluted EPS 1) FY18-2Q22 TTM CAGR Total Dell Technologies; 2) 5% CAGR CY17-CY20 according to IDC Worldwide Black Book; 3) FY19-2Q22 TTM CAGR Total Dell Technologies; 4) Core Debt + margin loan, and mirror note, excluding public subsidiary debt and DFS related debt; 5) Core leverage ratio calculated using Core debt as numerator and Core Adj. EBITDA as denominator; Core Adj. EBITDA calculated using Dell Technologies consolidated Adjusted EBITDA less 19% of VMware EBITDA less DFS estimated EBITDA. DFS estimated EBITDA calculated as a 4% return on assets comprised of financing receivables and DFS operating lease balance. 4% return on assets is derived from a peer benchmark analysis and is an indicative proxy for DFS EBITDA.; 6) Includes adjustments that give effect to the Class V transaction that occurred in Q4 of fiscal year 2019, as if they occurred on the first day of fiscal year 2019, including certain static share count and average stock price assumptions driven by the incremental Class C shares issued upon closing of the Class V transaction 2018 and 2019 Sept. Analyst Days we said we were focused on: Long-term Revenue growth 4-6% Long-term Target In-line with IT Spending excl. Telecom +/- 1% Opinc Growth > Revenue ~12% Opinc FY23 EPS > Opinc Achieve 2.0-3.0x Core debt leverage by end of FY21 Delivered 12% CAGR growing faster than Revenue EPS growing faster than Opinc $25B debt4 reduction since the EMC transaction
 
 <img alt="Slide 37" src="g224760ex99_1s37g1.jpg">  We are adapting and delivering results in any market 7% Revenue CAGR1 and 12% Opinc CAGR1 delivered through various macro dynamics Leveraging durable competitive advantages & disciplined cost control: Industry’s largest direct sales team and customer intimacy provides ability to: Pivot into market opportunities Spot trends faster Higher margin services, including DFS financing Our supply chain excellence & scale enable navigation of supply-constrained environments to meet customer commitments Disciplined cost control delivered record operating income and cash flow through FY21 Navigating through dynamic markets … Commercial and Consumer PC Server and Networking Opex 1) FY18-2QFY22 TTM CAGR Total Dell Technologies; 2) 4Q21-2Q22; 3) Per IDC PC Units 2QCY16 – 2QCY21 TTM excluding Chrome; 4) Per IDC WW Quarterly Server Tracker 2QCY21, Data between 2QCY16 – 2QCY21 TTM; 5) Based on non-GAAP EPS. Refer to the appendix in the back for non-GAAP reconciliations for Opex and EPS. $26.1B Non-GAAP ~560bps Mainstream Server share gain over the past 5 years4 ~$0.70 EPS Benefit 1Q-3Q21 vs 4Q20 Run Rate5 Managing supply chain, delivering record PC shipments2 ~540bps Commercial PC unit share gain over the past 5 years3
 
 <img alt="Slide 38" src="g224760ex99_1s38g1.jpg">  Proven track record of performance at Core Dell1 … Consistent, profitable growth over time and solid cash flow driven by execution in our CSG & ISG businesses 6% CAGR Revenue growth Growing at a premium to the market9 Over the last 5 years … ~540bps Commercial PC ~560bps Mainstream Server ~200bps Midrange Storage YTD 16% Diluted EPS growth FY19-21 Strong Cash Flow N/A Revenue Estimated Adjusted Free Cash Flow Diluted EPS Core Debt and Other7 Core Dell1 Performance 1) See Appendix C for more information regarding the calculation of management estimated pro forma revenue and EPS, as well as estimated adjusted free cash flow. See Appendix D for reconciliation of these measures to their most directly comparable GAAP measure.; 2) FY18-21 CAGR; 3) FY18 non-GAAP revenue represents Dell Technologies, excluding VMware, including the impact of currently estimated VMware reseller revenue; 4) 5% CAGR CY17-CY20 according to IDC Worldwide Black Book; 5) FY18 – 2Q22 TTM CAGR; 6) FY19-FY21 CAGR; 7) Core Debt + margin loan, and mirror note, excluding public subsidiary debt and DFS related debt; 8) Core leverage ratio calculated using Core debt as numerator and Core Adj. EBITDA as denominator; Core Adj. EBITDA calculated using Dell Technologies consolidated Adjusted EBITDA less 19% of VMware EBITDA less DFS estimated EBITDA. DFS estimated EBITDA calculated as a 4% return on assets comprised of financing receivables and DFS operating lease balance. 4% return on assets is derived from a peer benchmark analysis and is an indicative proxy for DFS EBITDA; 9) Per IDC PC Units 2QCY16 – 2QCY21 TTM excluding chrome, Per IDC WW Quarterly Server Tracker 2QCY21, data between 2QCY16 – 2QCY21 TTM, Per IDC WW Quarterly Enterprise Storage Systems Tracker CY21Q1, Midrange data between 1HCY21 – 1HCY21; 10) See Appendix for more detail around the calculation of FY19 Diluted EPS Revenue growth > IT Spending excl’d Telecom4 ~$6B Avg. Annual Adj FCF FY18-FY21 EPS growing faster than Revenue $25B debt7 reduction since the EMC transaction
 
 <img alt="Slide 39" src="g224760ex99_1s39g1.jpg">  Introducing long-term value creation framework Driving 3 - 4% base case Revenue growth compounded annually through FY26 Additional Opportunities and Risks Base Case Revenue Growth & Operational Drivers Dell Tech. CSG ISG 5-year Base Growth 2 - 3% CAGR1 5-year Base Growth 3 - 4% CAGR1 5-year Base Growth 3 - 5% CAGR1 Acceleration of key technology trends Opportunities to expand into Telecom, Edge, Data Management and Managed Services Significant macroeconomic or geo-political events Broadest portfolio in the industry, focused on delivering customer solutions Durable competitive advantages Management team with a track record of execution Expansion into adjacent growth areas Peripheral sales and related attach expansion Developing full lifecycle services & APEX / aaS offerings Opportunistic growth in mainstream consumer / Chrome Market growth lower than expected Core Commercial delivers dependable, consistent growth Small & Medium business growth Premium Consumer / Gaming Work from anywhere trends push to NB / Faster Refresh Direct model driving large ecosystem around hardware2 Buyer base expansion Further expansion of our multi-cloud solution set Edge, Telecom, Data Management, Cyber solutions Market growth lower than expected Strong track record of Server share gains over time Innovation supporting multi-cloud & SW defined Midrange / HCI support fastest growing market segment Consumption-based models to support customers Purpose built products / solutions, e.g., Telecom, Edge 1) CAGR FY22-FY26; 2) Attached Services, Peripherals, Software and Dell Financial Services Non-GAAP Non-GAAP Non-GAAP
 
