# 잣대값 파싱 실패 원문 — DELL 2023-10-05
# 출처: https://www.sec.gov/Archives/edgar/data/1571996/000119312523251131/d541426d8k.htm

EX-99.1

  <img alt="Slide 1" src="g541426ex99_1s1g1.jpg">  Dell Technologies Securities Analyst Meeting Exhibit 99.1
 <img alt="Slide 14" src="g541426ex99_1s14g1.jpg">  64% of business leaders believe GenAI provides a competitive edge1 1) KPMG, Generative AI: From Buzz to Business Value, May 2023. 2) Revenue presented as of the most recently filed, publicly available information. Please refer to relevant filings for basis of presentation. $B Dell revenue2 AI will speed innovation Changes how we work, serve customers and innovate Drives a wave of growth across the technology landscape Accelerates distribution of data and compute GenAI is an inflection point Client-server Mobile Public cloud AI Internet Virtualization Data
 
 <img alt="Slide 15" src="g541426ex99_1s15g1.jpg">  AI TAM projected to grow at an 18% CAGR over the next four years to $120B+ Growing AI TAM across hardware and services AI Hardware and Services TAM1 Hardware Services 2023 2025 2027 GenAI growth opportunity for Dell $4.4T Potential addition to global GDP due to increased productivity2 20% Increase in productivity due to access to GenAI tools and use of LLMs2 10% Global data produced by GenAI by 20253 100x Increase in tokens generated annually to one quadrillion tokens by 20284 50% Of spending on GPU-accelerated servers expected to be on-prem or at the edge6 1) IDC Worldwide Semiannual Artificial Intelligence Tracker, v2022 H2, July 2023. 2) McKinsey – The economic potential of generative AI: The next productivity frontier, June 2023. 3) BofA Global Research – Artificial Intelligence & telco primer – game changing returns, April 2023. 4) Tirias Research – Forecast TCO Background, 2023. 5) Gartner, IT Key Metrics Data 2023: Infrastructure Measures – Storage Analysis, December 2022. 6) IDC, The Infrastructure Market for Generative AI, IDC #US50626823, May 2023. +18% CAGR AI is expanding the TAM for technology spending 83% Of all data resides in on-prem data centers5 
 
 <img alt="Slide 16" src="g541426ex99_1s16g1.jpg">  US workers are expected to work in a hybrid model by 20265 Increase in deployment of edge computing platforms by private mobile networks4 Organizations use private or both public & private infrastructure for GenAI work1 Creates new opportunities to innovate and serve our customers Dell’s markets are expected to continue to grow Data era trends in our favor 1) SiliconANGLE & ETR, July 2023. 2) Flexera, 2023 State of the Cloud Report, n=750. 3) Gartner, 12 Data and Analytics Trends for Times of Uncertainty, 2022. 4) 20% deployment by 2025 up from 5% in 2022. Gartner, Predicts 2023: Edge Computing Delivery and Control Options Extend Functionality, December 2022. 5) Gartner, Forecast Analysis: Knowledge Employees, Hybrid, Fully Remote and On-Site Work Styles, Worldwide, Jan 2023. 6) Dell internal estimate based on the following: August 2023 IDC ICT Spending Guide (Extended TAM includes IaaS, Telecom Networking, Technology Outsourcing, Data Management & System Infrastructure SW, and Hardware Deploy & Support), Dell CSG TAM estimate (Peripherals – includes Printers), July 2023 IDC Black Book (PC includes PC and Tablet, Monitors included in Peripherals), IDC (Server, Storage), Dell’Oro (IT Networking). 4x 68% 50% Enterprise data created at the edge (outside data center) by 20253 87% Companies are adopting a multicloud strategy2 60% Dell Technologies targeted markets6 2027 $T $T +$900B PC Peripherals Server Storage IT Networking HW Deploy and Support Workloads and usage patterns are trending in our favor
 
 <img alt="Slide 17" src="g541426ex99_1s17g1.jpg">  Dell Technologies strategy Leverage our strengths to extend our leadership and capture new growth Unique operating model Innovation Culture Customer-centricity Leading end-to-end solutions #1 Commercial PC Workstations PC Monitors High-end Gaming Server External Storage Storage Software Data Protection HCI Leading end-to-end solutions1 Industry’s largest GTM engine Broad global technology ecosystem of partners Largest direct salesforce in the industry Modern online and consumption experiences Industry-leading supply chain Resilient, agile, sustainable & global scale 700+ global distribution & logistics centers Automated and AI-driven Unmatched global services 2K+ service centers around the world Global footprint of direct services & support AI-driven support and experiences Commercial PC (Revenue) - IDC WW Quarterly PC Device Tracker CY23Q2; Workstations (Units) - IDC WW Quarterly Workstation Tracker CY23Q2; PC Monitors (Units) - IDC WW Quarterly Monitor Tracker CY23Q2; High-end Gaming (Units) - IDC Quarterly Gaming Tracker, CY23Q2, $1,500+ price band; Server (Units) - IDC WW Quarterly Server Tracker CY23Q2; External Storage (Revenue) - IDC WW Quarterly Enterprise Storage Systems Tracker CY23Q2; Data Protection – IDC WW Data Replication and Protection Software and PBBA HW estimates CY23Q2. "Data Protection" refers to Data Replication & Protection software plus Purpose-Built Backup Appliance (PBBA) revenue; HCI (Revenue) - IDC WW Quarterly Converged Systems Tracker CY23Q2.
 
 <img alt="Slide 18" src="g541426ex99_1s18g1.jpg">  There is no stopping the pace of innovation Each era builds on the next 1) Revenue presented as of the most recently filed, publicly available information. Please refer to relevant filings for basis of presentation. $B Client-server Mobile Public cloud AI Dell revenue1 Internet Virtualization Data On the horizon Machine learning automation  Digital twins Quantum computing  Neuromorphic computing
 
 <img alt="Slide 19" src="g541426ex99_1s19g1.jpg">  Infrastructure Solutions Group Strategy Arthur Lewis President, Infrastructure Solutions Group 
 
 <img alt="Slide 20" src="g541426ex99_1s20g1.jpg">  ISG executive summary We have demonstrated strong long-term growth and profitability across financial cycles Technology trends and workloads continue to evolve in our direction, and we are well positioned to capture growth and drive profitability We are innovating across our portfolio to extend our leadership positions and capture new growth Generative AI will drive a wave of growth across our business 
 
 <img alt="Slide 21" src="g541426ex99_1s21g1.jpg">  Steady financial performance & strong leadership positions Long-term growth across financial cycles, well positioned to capture growth and increase profitability ISG P&L performance1 Strong #1 leadership positions2 Revenue Opinc Innovating around technology trends to drive growth and increase profitability ~3% CAGR +$9B in sustained revenue growth since the start of the pandemic $3.1B$4.2B$3.9B $3.8B $3.7B $5.0B $4.7B Opinc Rate 9.9%11.3%11.5%11.4%10.9%13.2% 13.2% ~8% CAGR Well positioned to win in AI … both server & storage Higher ASPs through richer configurations Margin accretion opportunity through storage and software mix ISG P&L performance measures presented as of the most recently filed, publicly available information. Please refer to relevant filings for basis of presentation. x86 and Mainstream Server (Units) - IDC WW Quarterly Server Tracker CY23Q2; External, High End, AFA Storage (Revenue) - IDC WW Quarterly Enterprise Storage Systems Tracker CY23Q2; HCI (Revenue) - IDC WW Quarterly Converged Systems Tracker CY23Q2; #1 in Unstructured External Storage based on Dell’s 44% share of the worldwide NAS market in 1HCY23 per IDC Quarterly Enterprise Storage Systems Tracker, 2023Q1 Final Historical, September 7, 2023; Data Protection – IDC WW Data Replication and Protection Software and PBBA HW estimates CY23Q2. "Data Protection" refers to Data Replication & Protection software plus Purpose-Built Backup Appliance (PBBA) revenue. positions in: #1 Servers: x86 Mainstream Storage: External RAID Block, File, Object HCI, AFA, Unstructured Data Protection
 
 <img alt="Slide 22" src="g541426ex99_1s22g1.jpg">  Extending our leadership position in servers Market leader (#1 in x86 and Mainstream), innovator and structural share gainer Mainstream server share1 +980 bps share gain over the past 10 years Innovation 16G Servers Purpose built to support a wide range of workloads Advanced automation with built-in security Cyber Resilient AI Optimized Compute Optimal design to support training and inferencing High speed fabric for enhanced performance DTC liquid cooled GPUs/CPUs maximizes performance and power utilization Dell accounts for 43% of new industry revenue over the past 10 years2 – greater than top four competitors combined Market leading profitability3 XE9680 fastest ramping Dell platform ever - $2B of orders in backlog as of Q2 earnings Growth 1) Mainstream Server Revenue - IDC WW Quarterly Server Tracker CY23Q2. Mainstream Server includes Tower, Blade, Standard Rack Optimized and Large Systems. 2) Period is 2012-2022. 3) Market leading profitability calculated by Dell Technologies primarily by utilizing other server OEM's financial public filings, as of Q2 FY24.
 
 <img alt="Slide 23" src="g541426ex99_1s23g1.jpg">  Extending our leadership position in storage Market leader in Data Storage (#1 in external RAID storage), innovator and share consolidator External storage share1 +250 bps share gain since the EMC acquisition Innovation Power Portfolio Leading purpose-built portfolio PowerMax & PowerStore Leading software defined portfolio PowerFlex, PowerScale, Object Scale 500 feature releases over the past 12 months in Primary Storage Magic Quadrant leader in unstructured – optimized for AI Designed for Hybrid deployments Dell accounts for 38% of new industry revenue over the past five years2 – greater than the top three competitors combined 8 consecutive quarters of growth for PowerFlex 12 consecutive quarters of PowerStore growth Growth 1) External RAID Storage - IDC WW Quarterly Enterprise Storage Systems Tracker CY23Q2. 2) Period is 2017-2022.
 
 <img alt="Slide 24" src="g541426ex99_1s24g1.jpg">  Growing global ISG TAM1 and macro trends 1) Storage includes Core Storage, Data Protection, and HCI; Server is total server less HCI HW; Dell estimates based on data from IDC (Server, Storage) and Dell’Oro (Networking), September 2023. Macro trends shaping our opportunity 2027 $199B $229B $265B +7% CAGR Multicloud Adoption Distributed IT (Edge) Telco Open-Source Tools & Frameworks Cloud-like Experience ISG TAM including AI Technology trends continue to evolve in our direction and create opportunities for margin expansion
 
 <img alt="Slide 25" src="g541426ex99_1s25g1.jpg">  AI will drive a wave of growth 75% of organizations are increasing budgets to pursue AI1 AI HW & services represent a $124B opportunity by 20272 2023 2025 2027 $B $91B $124B Hardware Services Our three-pronged approach Purpose-built solutions Strategic partnerships and ecosystems AI consulting and professional services +18% CAGR 1) Dell Technologies Generative AI Pulse Survey, August and September 2023. 2) IDC Worldwide Semiannual Artificial Intelligence Tracker, v2022 H2, July 2023.
 
 <img alt="Slide 26" src="g541426ex99_1s26g1.jpg">  Client Solutions Group Strategy Sam Burd President, Client Solutions Group 
 
 <img alt="Slide 27" src="g541426ex99_1s27g1.jpg">  CSG executive summary We have demonstrated strong performance across financial cycles and remain well-positioned to capitalize on the next set of growth opportunities Not all PCs are created equal; we remain focused on the most profitable segments while extending our leadership and capturing new growth We expect trends around new AI-driven workloads and hybrid work to continue to play to our strengths and drive our future growth and profitability
 
 <img alt="Slide 28" src="g541426ex99_1s28g1.jpg">  Steady financial performance & strong leadership positions Long-term growth across financial cycles, well positioned to capture growth and increase profitability CSG P&L performance1 Strong leadership positions Revenue Strong share gain track record #1 ~5% CAGR ~9pt increase Monitors6 ~10pt increase Commercial PC3 Client Revenue2 High-End Gaming PC5 Monitors6 North America PC3 5.2%4.5%6.8%6.9%7.1%6.6%6.9% $2.0B$2.0B$3.1B$3.3B$4.4B$3.8B$3.6B ~10% CAGR 1) CSG P&L performance measures presented as of the most recently filed, publicly available information. Please refer to relevant filings for basis of presentation. 2) Client PC & upsell revenue calculated by Dell Technologies by utilizing other PC OEMs’ financial public filings, as of Q2 FY24. 3) Per IDC WW Quarterly PC Device Tracker, CY23Q2 – excluding Chrome. 4) Per IDC WW Quarterly Workstation Tracker CY23Q2. 5) Per IDC Quarterly Gaming Tracker, CY23Q2, $1,500+ price band. 6) Per IDC WW Quarterly Monitor Tracker CY23Q2. Workstations4 positions in: + #1 Opinc Opinc Rate 
 
 <img alt="Slide 29" src="g541426ex99_1s29g1.jpg">  We focus on the most valuable segments Not all PCs are created equal; we focus on Commercial PCs, Workstations, Premium Consumer PCs and Gaming Our unique business model drives differentiated results Our total revenue per unit (TRU) is nearly 2x primary competitors Primary Competitors TRU2 Dell CSG TRU2 1) Per IDC WW Quarterly PC Device Tracker, CY23Q2, last 4 quarters trailing (2022Q3-2023Q2). Premium Consumer includes units with ASP > $800; Mainstream Consumer includes units with ASP <= $800. 2) TRU calculated by Dell Technologies by utilizing PC OEMs’ financial public filings and IDC WW Quarterly PC Device Tracker, as of Q2 FY24. 3) Primary competitors refers to HP Inc. and Lenovo Ltd. Mainstream Consumer PCs Chrome Premium Consumer PCs Commercial PCs Industry vs Dell Units1 (IDC) Dell CSG Primary Competitors3 Our TRUs are growing at a substantial premium to the market TRU $1,220 +$245 since Q4 2019 $670 ~+$45 since Q4 2019 FY20 FY21 FY22 FY23 FY24
 
 <img alt="Slide 30" src="g541426ex99_1s30g1.jpg">  Commercial installed base is largest in history and ready for a refresh AI workloads and assistants will require richer configurations and accelerate refresh rates The ecosystem around the PC is more important than ever to support hybrid work AI-driven workloads & hybrid work support continued TAM growth Both PCs and Peripherals will benefit from hybrid work and AI-driven workloads We anticipate long-term TAM growth Industry growth levers play to our strengths 1) Dell internal estimate based on the following: July 2023 IDC Black Book (PC includes PC and Tablet, Monitors included in Peripherals), Dell CSG TAM estimate (Peripherals – includes Printers). CSG Target TAM1 ~2% CAGR
 
 <img alt="Slide 31" src="g541426ex99_1s31g1.jpg">  Investing in our Client Peripherals strategy Enhance end-user productivity and simplify IT with comprehensive Dell-on-Dell client ecosystem Extend leadership position in $30B displays industry to $40B+ core Client Peripherals industry1 Organically build compelling portfolio of productivity-enhancing, close-to-the-PC peripherals Leverage largest GTM engine in industry to simplify ecosystem purchase experience for customers Differentiate end-user experience with software and AI via Dell Optimizer and Dell Peripheral Manager 1) Dell estimates based on IDC data, including IDC Black book, 2023. 
 
 <img alt="Slide 32" src="g541426ex99_1s32g1.jpg">  Value Creation & Capital Allocation Yvonne McGill Executive Vice President & Chief Financial Officer 
 
 <img alt="Slide 33" src="g541426ex99_1s33g1.jpg">  Long-term value creation framework Expect 3-4% revenue growth, outpacing GDP1, as we extend our leadership positions and capture new growth Expect 8%+ non-GAAP diluted EPS2 growth driven by profitable growth in both ISG and CSG over time Expect net income to adj. FCF conversion of 100% or better, driven by revenue growth and profitability coupled with disciplined working capital management Target returning 80%+ of adj. FCF to shareholders while maintaining 1.5x core leverage target3 Target 10%+ dividend growth per year through FY284 IMF WEO April 2023, OECD Economic Outlook March 2023, Fitch Credit Rating Agency, S&P Rating Agency GDP growth forecasts. See supplemental slides in Appendix B for reconciliation of non-GAAP measures to their most directly comparable GAAP measures. Core leverage ratio is calculated as Core debt / ((TTM adj. EBITDA) - (TTM DFS adj. EBITDA)). Subject to ongoing board evaluation and approval.
 
 <img alt="Slide 34" src="g541426ex99_1s34g1.jpg">  GDP+ revenue growth target of 3-4% supported by our unique operating model, ability to extend our leadership and capture new growth Revenue Growth +3.6% CAGR FY18-FY24E Non-GAAP Revenue ($B)1 +15% +1% +2% +17% 3-4% DELL TECH LONG-TERM REVENUE CAGR #1 position Client revenue3 Focused on most profitable and fastest growing segments Grown commercial revenue mix more than 8 pts from pre-pandemic #1 position in data storage, larger than #2, #3, and #4 combined5 Leading unstructured external storage portfolio6, optimized for all things AI Focus on high-margin Dell IP Software assets and next-gen storage architectures #1 in Mainstream Servers for 21 consecutive quarters4 Portfolio designed to support all levels of AI Richer configurations continue drive higher ASPs GTM model driving large ecosystem around hardware Focus on extending share positions across our peripheral's portfolio Services attach PC PC Ecosystem Server Storage +1% -12% See supplemental slides in Appendix B for reconciliation of non-GAAP measures to their most directly comparable GAAP measures. FY24 non-GAAP revenue represents full year guidance as of Q2, our most recent earnings release. Client PC & upsell revenue statistic calculated by Dell Technologies primarily by utilizing other PC OEMs’ financial public filings, as of Q2 FY24. Per IDC WW Quarterly Server Tracker CY23Q2 TTM. IDC Quarterly Enterprise Storage Systems Tracker, 2023Q2, based on CY22 revenue. IDC Quarterly Converged Systems Tracker 2023Q2, based on CY22 revenue. #1 in Unstructured External Storage based on Dell’s 44% share of the worldwide NAS market in 1HCY23. Source: IDC Quarterly Enterprise Storage Systems Tracker, 2023Q1 Final Historical, September 7, 2023. Leveraging our unique operating model Client Solutions Group Infrastructure Solutions Group 2-3% 6-8% CAGR CAGR 2
 
 <img alt="Slide 35" src="g541426ex99_1s35g1.jpg">  EPS target supported by our ability to pull multiple levers to generate strong performance across economic cycles EPS Growth Multiple levers to drive EPS growth Cumulative share repurchases 8%+ DELL TECH LONG-TERM DILUTED EPS CAGR +6.5% CAGR FY20-FY24E Non-GAAP Diluted EPS1 Share Repurchase Gross Margin Cost Management Increased mix towards profitable segments ISG, Commercial PC, Peripherals Contribution from innovative software portfolio Disciplined cost management Operating expenses down ~$1.4B since FY204 Continue to invest in accretive growth ~$3.4B of share repurchases since instituting our dividend Increased share repurchase authorization by $5B5 +6% +28% +22% -17% See supplemental slides in Appendix B for reconciliation of non-GAAP measures to their most directly comparable GAAP measures. See supplemental slides in Appendix C for reconciliation of non-GAAP measures to their most directly comparable GAAP measures. FY24 non-GAAP diluted EPS represents full year guidance as of Q2, our most recent earnings release. Comparing FY23 Operating Expenses to FY20. Approved by Board of Directors. Disciplined and opportunistic management ($B) 2,3
 
 <img alt="Slide 36" src="g541426ex99_1s36g1.jpg">  Executing a business model that has consistently delivered strong cash flow Cash Flow $18.5B Adj. FCF generated over last 4 years 115% Avg. net income to adj. FCF conversion over last 4 years1 $4.6B Average Adjusted Free Cash Flow ($B)2 GDP/GDP+ Revenue Growth Industry’s largest GTM engine Track record of structural share gain Investments centered on technology tailwinds to capture new growth Financial Discipline Price discipline Profitable share gain Supply chain scale Cost management Working Capital Focus Negative cash conversion cycle Lean inventory model Direct model FY20-FY23. See supplemental slides in Appendix B for reconciliation of non-GAAP measures to their most directly comparable GAAP measures. Adjusted free cash flow represents historical adjusted free cash flow excluding VMware. Driven by a strong cash flow engine
 
 <img alt="Slide 37" src="g541426ex99_1s37g1.jpg">  Returning more to shareholders, 80%+ of Adjusted FCF through share repurchases & dividends Target return of adjusted FCF to shareholders Drive growth while maintaining investment grade rating Committed to IG rating & 1.5x core leverage target Disciplined, tuck-in M&A that accelerates our strategy Long-Term Framework Return cash to shareholders Dividends Target to grow the dividend annually at 10%+ through FY281 Share Repurchase Increased share repurchase authorization by $5B $18.5B Adj. FCF generated over last 4 years2,3 ~90% % of Adj. FCF return to shareholders since dividend inception ~$5B Returned to shareholders since dividend inception 80%+ Remaining FCF Subject to ongoing board evaluation and approval. FY20-FY23. See supplemental slides in Appendix B for reconciliation of non-GAAP measures to their most directly comparable GAAP measures. Adjusted free cash flow represents historical adjusted free cash flow excluding VMware. Capital Allocation
 
 <img alt="Slide 38" src="g541426ex99_1s38g1.jpg">  Our strategy, operating model and track record of execution have us well positioned Committed to long-term value creation Attractive long-term financial framework 3 - 4% Revenue growth 8%+ Diluted EPS growth 100%+ NI to adj. FCF Conversion 80%+ Target return of adj. FCF to shareholders 10%+ Dividend growth rate FY24-FY28 Gross Margins Cost Share Count + + = EPS Growth $4.6B Avg CSG 2-3% CAGR ISG 6-8% CAGR DELL TECH 3-4% CAGR Leading end-to-end solutions and broadest portfolio in the industry Demonstrated structural share gains Opportunities to capture new growth Growth & operational excellence driving cash generation … $4.6B avg. over last four years Averaged 115% conversion over the past four years2 Increased mix towards profitable segments … ISG, Commercial PC, Peripherals Demonstrated cost discipline Commitment to return over 80% of adjusted FCF to shareholders Return via share repurchases and dividends Committed to IG rating and 1.5x core leverage target Targeted M&A that accelerates our strategy Remaining FCF 80%+ Target to grow the dividend at 10% or better annually through FY283 Targeted Dividend Payout Operational Capital Return 10%+ FY20-FY23. See supplemental slides in Appendix B for reconciliation of non-GAAP measures to their most directly comparable GAAP measures. Adjusted free cash flow represents historical adjusted free cash flow excluding VMware. Subject to ongoing board evaluation and approval. Adjusted Free Cash Flow ($B)1
 
 <img alt="Slide 39" src="g541426ex99_1s39g1.jpg">  Closing Remarks Michael Dell Chairman and Chief Executive Officer
 
 <img alt="Slide 40" src="g541426ex99_1s40g1.jpg">  Strategy and closing thoughts We are growing revenue, cash flow and earnings backed by operational excellence Our strategy, operational advantages and track record of execution have us well positioned We are committed to driving long-term value with growing capital return Data and technology are central to everything we do, and Dell is thriving Leveraging our strengths to extend our leadership and capture new growth
 
 <img alt="Slide 41" src="g541426ex99_1s41g1.jpg">  Debt Summary Appendix A
 
 <img alt="Slide 42" src="g541426ex99_1s42g1.jpg">  Debt summary 1) Amounts are based on underlying data and may not visually foot due to rounding. 2) Principal Face Value. 3) Core debt represents the total principal amount of our debt, less: (a) public subsidiary debt, (b) DFS related debt, and (c) other debt.
 
 <img alt="Slide 43" src="g541426ex99_1s43g1.jpg">  Consolidated GAAP and non-GAAP financial statements Appendix B
 
 <img alt="Slide 44" src="g541426ex99_1s44g1.jpg">  Supplemental non-GAAP measures Non-GAAP revenue FY18 This amount includes non-cash purchase accounting adjustments primarily related to the EMC merger transaction in 3Q17. This represents Dell Technologies non-GAAP net revenue, excluding VMware, adjusted to include the impact of currently estimated VMware reseller revenue. 
 
 <img alt="Slide 45" src="g541426ex99_1s45g1.jpg">  Supplemental non-GAAP measures Non-GAAP revenue FY19-FY24E Amounts are based on underlying data and may not visually foot due to rounding. This amount includes non-cash purchase accounting adjustments primarily related to the EMC merger transaction in 3Q17. FY19 revenue represents unaudited pro forma financial information, presented in accordance with Regulation S-X Article 11 as filed in Exhibit 99.1 to the Company's Form 8-K/A filed with the Securities and Exchange Commission on November 5, 2021. FY19 non-GAAP revenue represents a management estimated pro forma financial measure and is not presented in accordance with Regulation S-X Article 11. FY24 revenue represents full year guidance as of Q2, our most recent earnings release.
 
 <img alt="Slide 46" src="g541426ex99_1s46g1.jpg">  Supplemental non-GAAP measures Non-GAAP net income FY19 Q3 and Q4 This amount includes non-cash purchase accounting adjustments primarily related to the EMC merger transaction in 3Q17. Consists of acquisition, integration, and divestiture-related costs, as well as the costs incurred in the Class V transaction. Consists of goodwill impairment charges, severance and facility action costs, and stock-based compensation expense. Consists of the gain (loss) on strategic investments, which includes recurring fair value adjustments on equity investments. Consists of the tax effects of non-GAAP adjustments, as well as an adjustment for discrete tax items.
 
 <img alt="Slide 47" src="g541426ex99_1s47g1.jpg">  Supplemental non-GAAP measures Non-GAAP net income FY20 and FY21 This amount includes non-cash purchase accounting adjustments primarily related to the EMC merger transaction in 3Q17. Consists of acquisition, integration, and divestiture-related costs and gains. Consists of severance, facilities action and impairment charges, incentive charges related to equity investments, other costs, and effective 1Q23, payroll taxes associated with stock-based compensation. Consists of the gain (loss) on strategic investments, which includes recurring fair value adjustments on equity investments. Consists of the tax effects of non-GAAP adjustments, as well as an adjustment for discrete tax items.
 
 <img alt="Slide 48" src="g541426ex99_1s48g1.jpg">  Supplemental non-GAAP measures Non-GAAP net income FY22 This amount includes non-cash purchase accounting adjustments primarily related to the EMC merger transaction in 3Q17. Consists of acquisition, integration, and divestiture-related costs and gains. Consists of severance, facilities action and impairment charges, incentive charges related to equity investments, other costs, and effective 1Q23, payroll taxes associated with stock-based compensation. Consists of the gain (loss) on strategic investments, which includes recurring fair value adjustments on equity investments. Consists of the tax effects of non-GAAP adjustments, as well as an adjustment for discrete tax items.
 
