# 조정 EPS 파싱 실패 원문 — ADI 2024-09-27
# 출처: https://www.sec.gov/Archives/edgar/data/6281/000119312524227346/d864184d8k.htm

EX-99.1

  <img alt="Slide 1" src="g864184ex99_1s1g1.jpg">  ADI SHAREHOLDER PRESENTATION Fall 2024 Exhibit 99.1
 
 <img alt="Slide 7" src="g864184ex99_1s7g1.jpg">  Reduced maximum payout opportunity in response to shareholder feedback ©2024 Analog Devices, Inc. All Rights Reserved. Executive Short-Term Variable Cash Incentive Updates FY25 Executive Plan Historical Short-Term Incentive Performance Targets Post Maxim Acquisition May 2022 - Present OPBT Margin by Quarter Revenue YoY Growth by Quarter ≤40% 0% 42% 8% 45% 15% ≥50% ≥22% Pre LTC Acquisition Pre-May 2018 OPBT Margin by Quarter Revenue YoY Growth by Quarter ≤20% 0% 30% 8% 35% 18% ≥40% ≥28% Post LTC Acquisition May 2018 – May 2022 OPBT Margin by Quarter Revenue YoY Growth by Quarter ≤36% 0% 39% 5% 42% 10% ≥45% ≥15% Payout Factor 0x 1.0x 2.0x 3.0x Updated Executive Plan for FY25 Effective November 2024 Annual OPBT Margin YoY Revenue Growth ≤40% 0% 42% 8% 45% 15% ≥50% ≥22% Payout Factor 0x 1.0x 2.0x 2.5x In response to the say-on-pay vote that we received at our 2024 Annual Meeting and feedback from some shareholders, for fiscal year 2025, the Compensation and Talent Committee reduced the maximum payout factor under our Executive Short-Term Variable Cash Incentive Plan from 3x to 2.5x and moved to a single, annual measurement and payout, without changing performance goals.
 
 <img alt="Slide 8" src="g864184ex99_1s8g1.jpg">  Shareholder feedback informs enhancements made to our governance, compensation and other ESG practices & disclosures ©2024 Analog Devices, Inc. All Rights Reserved. Shareholder Engagement Program Requested meetings with shareholders representing approximately 58% of O/S Engaged with shareholders representing approximately 34% of O/S Chair of the Compensation and Talent Committee participated in meetings with shareholders representing approximately 19% of O/S Engagement Following Our 2024 Proxy Filing and Leading Up to Our 2024 Annual Meeting WHAT WE DID WHAT WE HEARD Approach Some shareholders noted that maximum payout opportunity is higher than market practice Certain shareholders noted that they would prefer that payouts under the variable incentive program be measured and paid on an annual basis Some shareholders asked about our process for determining performance targets Reduced the maximum payout factor under our Executive Short-Term Variable Cash Incentive Plan from 3x to 2.5x, while keeping performance targets consistent year-over-year in accordance with our long-term strategy and financial model, which results in higher payouts in the upcycle and lower payment in the downcycle Moved to a single, annual measurement and payout Maintained challenging performance targets that directly reflect our strategic priorities and we believe are strongly correlated with shareholder value creation Some shareholders expressed concerns over setting one-, two-, and three-year cumulative targets for our three-year Financial Metric PRSUs rather than a single three-year target Moved to a single, three-year cumulative target, effective for FY24 awards, for our Financial Metric PRSUs, strengthening our commitment to focus on long-term growth Shareholders commended our ESG practices and reporting, including enhanced transparency and ambitious targets Expressed a desire to see a roadmap to reach certain sustainability targets Continued to enhance our disclosure in our 2023 ESG Report, issued in September 2024, adding new metrics and sharing next steps for our ESG journey, including a double materiality assessment and issuing a climate transition plan in 2025 Executive Short-Term Variable Cash Incentive Design of Equity Awards ESG Report and Targets Topic Feedback
 
 <img alt="Slide 9" src="g864184ex99_1s9g1.jpg">  Highly qualified and diverse Board with ongoing refreshment ©2024 Analog Devices, Inc. All Rights Reserved. Board Overview Diversity of Directors Independence of Directors 4 of 11 Directors identify as female, or 36% 3 of 11 Directors identify as ethnically diverse, or 27% 9 of 11 Directors are independent, or 82% VINCENT ROCHE Chief Executive Officer and Chair of the Board of Directors Analog Devices, Inc. STEPHEN JENNINGS Lead Independent Director Former Principal of Deloitte LLP ANDRÉ ANDONIAN Chief Executive Officer of Andonian Advisory PTE. LTD. & Special Advisor – Senior Partner Emeritus at McKinsey & Company JAMES A. CHAMPY Former Vice President of the Dell/Perot Systems Business Unit of Dell, Inc. EDWARD H. FRANK, Ph.D. Executive Chair of Gradient Technologies LAURIE H. GLIMCHER, M.D. Professor of Medicine at Harvard Medical School and President & Chief Executive Officer of Dana-Farber Cancer Institute KAREN M. GOLZ Former Global Vice Chair of Ernst & Young LLP PETER B. HENRY, Ph.D. Class of 1984 Senior Fellow at Stanford University’s Hoover Institution and Senior Fellow at Stanford’s Freeman Spogli Institute for International Studies MERCEDES JOHNSON Former Chief Financial Officer of Avago Technologies (now Broadcom.com) RAY STATA Co-Founder and Former Chair of the Board of Directors of Analog Devices, Inc. SUSIE WEE, Ph.D. Co-Founder and Chief Executive Officer at DevAI
 
 <img alt="Slide 10" src="g864184ex99_1s10g1.jpg">  Our Board is committed to effective corporate governance, promoting effective board oversight and ensuring responsiveness to shareholder feedback ©2024 Analog Devices, Inc. All Rights Reserved. Committed to Corporate Governance Best Practices SHAREHOLDER RIGHTS AND ACCOUNTABILITY EFFECTIVE BOARD LEADERSHIP, INDEPENDENT OVERSIGHT, AND STRONG CORPORATE GOVERNANCE Governance Highlights Majority of directors are independent Average tenure of independent directors is 6.0 years Regular executive sessions of independent directors Clawback policy for CEO and other officers Active engagement by our Board in overseeing talent and long-term succession planning for executives Annual election of directors Majority voting for directors in uncontested director elections Proxy access bylaw Annual Board and committee self-evaluations No dual class of stock or controlling shareholder In response to a shareholder proposal regarding simply majority voting at our 2024 Annual Meeting, we plan to propose an amendment to our charter to replace supermajority vote requirements for amending, altering, or repealing our charter and approving a merger or similar transaction with simple majority standards. This proposal is expected to be voted on at our 2025 Annual Meeting.
 
 <img alt="Slide 11" src="g864184ex99_1s11g1.jpg">  The Board, the appropriate committees, and CEO provide ESG oversight and have appropriate transparency and visibility into the key risk functions, ERM issues and risks related to the business including those relating to environmental and social matters Our 2023 ESG Report identifies key objectives, programs and priorities relevant to our business and has been enhanced to reflect shareholder feedback received Further details of our continued commitment to transparency, including alignment with key frameworks, can be found in our 2023 ESG Report1 ©2024 Analog Devices, Inc. All Rights Reserved. ESG Transparency, Objectives and Progress Towards Goals Key ESG Objectives 100% Waste diverted from landfill at ADI manufacturing2 facilities by 2030 50% Reduction in water withdrawal normalized to production output by 20273 Net Zero By 2050 or sooner Carbon Neutrality >50% absolute reduction of Scope 1 and 2 GHG emissions by 2030 100% Renewable energy at ADI’s manufacturing2 facilities by 2025 75% Reduction in Scope 1 emissions across ADI’s fabs by 2026 Increase global female manager population to 29% Increase global female engineering population to 26% Increase our combined Black, Hispanic, and Latinx employee population in the U.S. to 9% By end of FY 2026 NEW https://www.analog.com/media/en/company-csr/2023-esg-report.pdf. Manufacturing facilities include locations with fabrication, assembly, and/or test onsite. Water withdrawal is normalized to fab production output. Focusing on our key ESG priorities and objectives with strong commitment to transparency 
 
 <img alt="Slide 12" src="g864184ex99_1s12g1.jpg">  Appendix
 
 <img alt="Slide 13" src="g864184ex99_1s13g1.jpg">  Appendix – Reconciliation From GAAP to Non-GAAP ©2024 Analog Devices, Inc. All Rights Reserved. ($ in millions) The sum and/or computation of the individual amounts may not equal the total due to rounding. FY23 FY23 FY23 Q4 2024 (Projected)1 Revenue $12,306 Revenue $12,306 Revenue $12,306 Revenue $2,400 (+/- $100) GAAP Gross Margin $7,877 GAAP Operating Income $3,823 Net Cash Provided by Operating Activities $4,818 GAAP Operating Income $535 GAAP Gross Margin % of Revenue 64% GAAP Operating Margin 31% Net Cash Provided by Operating Activities % of Revenue 39% GAAP Operating Margin 22% (+/- 180 bps) Acquisition related expenses $1,047 Acquisition related expenses $2,024 Capital Expenditures $1,261 Acquisition related expenses and special charges, net $450 Adjusted Gross Margin $8,925 Special charges, net $161 Free Cash Flow (FCF) $3,556 Adjusted Operating Income $984 Adjusted Gross Margin Percentage 73% Acquisition related transaction costs $7 % of Revenue 29% Adjusted Operating Margin2 41% (+/- 100 bps) Adjusted Operating Income $6,014 Adjusted Operating Margin2 49% Reflects previously issued guidance on August 21, 2024 for ADI’s fourth quarter of FY24. ADI is not hereby affirming or updating previously issued guidance. Adjusted Operating Margin is equivalent to OPBT margin. 
 
 <img alt="Slide 14" src="g864184ex99_1s14g1.jpg">
