# 잣대값 파싱 실패 원문 — GTLB 2026-07-08
# 출처: https://www.sec.gov/Archives/edgar/data/1653482/000165348226000145/gtlb-20260708.htm

exhibit991-businessupdat

    <img height="768" src="exhibit991-businessupdat001.jpg" title="slide1" width="1365"/>  © GitLab Inc. July 2026 Investor Update 

 <img height="768" src="exhibit991-businessupdat004.jpg" title="slide4" width="1365"/>  © GitLab Inc. GitLab agentic infrastructure for speed and control. Governance for every action Immune System Context for faster, better decisions Nervous System DevOps tools for fast execution Motor System 



 <img height="768" src="exhibit991-businessupdat005.jpg" title="slide5" width="1365"/>  © GitLab Inc. Governance for every action Immune System Context for faster, better decisions Nervous System Today A unified platform Source code management Planning Continuous integration Artifact registry Continuous deployment DevOps tools for fast execution Motor System Machine Scale Infrastructure1 



 <img height="768" src="exhibit991-businessupdat006.jpg" title="slide6" width="1365"/>  © GitLab Inc. Next-Gen Source Code Management Architecture Agents & clients Intelligence layer Elastic compute Elastic object storage Routing Caching Background work Scale on demand Objects Local disk cache only Agents DevelopersCI Dispatch Read / write Requests 



 <img height="768" src="exhibit991-businessupdat007.jpg" title="slide7" width="1365"/>  © GitLab Inc. Next-Gen Source Code Management Up to 50x Faster wall clock time Up to 2x Fewer tokens Up to 1,000x Less network traffic Now in private beta 



 <img height="768" src="exhibit991-businessupdat008.jpg" title="slide8" width="1365"/>  © GitLab Inc. Governance for every action Immune System DevOps tools for fast execution Motor System Today A single data model across the SDLC Context for faster, better decisions Nervous System Context2 



 <img height="768" src="exhibit991-businessupdat009.jpg" title="slide9" width="1365"/>  © GitLab Inc. Working with a personal project A magical experience! Working with a large monorepo Agents work, but… takes too many iterations, tokens, and too long Agents fail as context window fills up, and agents give up Working with multiple repos Context amount neededLow High 



 <img height="768" src="exhibit991-businessupdat010.jpg" title="slide10" width="1365"/>  © GitLab Inc. Your agents are more accurate, use fewer tokens, work faster. They can tackle previously impossible to answer questions. GitLab Orbit Context graph for the entire software lifecycle Introducing 



 <img height="768" src="exhibit991-businessupdat011.jpg" title="slide11" width="1365"/>  © GitLab Inc. 11x faster response 4.5x fewer tokens GitLab Orbit 45x fewer hallucinations Up to Up to Up to 



 <img height="768" src="exhibit991-businessupdat012.jpg" title="slide12" width="1365"/>  © GitLab Inc. Context for faster, better decisions Nervous System DevOps tools for fast execution Motor System Today Proactive security & compliance Software composition analysis Security testing Vulnerability management Policy enforcement Compliance management Governance for every action Immune System Governance3 



 <img height="768" src="exhibit991-businessupdat013.jpg" title="slide13" width="1365"/>  © GitLab Inc. NewAvailable now Private Beta GitLab Ultimate Agents for security Governance for agents 



 <img height="768" src="exhibit991-businessupdat014.jpg" title="slide14" width="1365"/>  © GitLab Inc. Today Agentic SDLC with Duo Agent Platform Governance for every action Immune System Context for faster, better decisions Nervous System DevOps tools for fast execution Motor System Cloud agnostic Model agnostic Bring your own model Air-gapped deployments Orchestration4 



 <img height="768" src="exhibit991-businessupdat015.jpg" title="slide15" width="1365"/>  © GitLab Inc. Planner agent Security Analyst agent Data Analyst agent CI Expert agent Agentic Chat (/explain, /refactor, /tests, ...) Custom agents External agents Claude Code, Codex, Gemini, ...) A specialist agent for every job 



 <img height="768" src="exhibit991-businessupdat016.jpg" title="slide16" width="1365"/>  © GitLab Inc. Developer flow Fix CI/CD Pipeline flow Convert to GitLab CI/CD flow Code Review flow Vulnerability Resolution flow SAST false positive detection flow Secret false positive detection flow Agentic flows that automate the multi-step work 



 <img height="768" src="exhibit991-businessupdat017.jpg" title="slide17" width="1365"/>  © GitLab Inc. Agentic triggers automated or on-demand Mention Assign Assign as reviewer Pipeline events Merge request ready Contextual UI buttons IDE Plugins Command line CLI MCP 



 <img height="768" src="exhibit991-businessupdat018.jpg" title="slide18" width="1365"/>  © GitLab Inc. Code review Fix failed pipelines Duo Agentic Chat Software development flow SAST vulnerability resolution Proven ROI with Duo Agent Platform 100x 19x 16x 12x 30x> 1.5 hours per fix > 2 hours per issue > 1.5 hours per fix > 20 minutes per review TIME SAVED > 30 minutes daily TIME SAVED TIME SAVED TIME SAVED TIME SAVED 



 <img height="768" src="exhibit991-businessupdat019.jpg" title="slide19" width="1365"/>  © GitLab Inc. Human Govern Secure OBSERVE BUILDPLAN DEPLOY AutonomousAgentic Assist Govern Secure weeks to months 24x 20x One platform for all modes of engineering5 Cloud and model neutral for how you want to work 



 <img height="768" src="exhibit991-businessupdat020.jpg" title="slide20" width="1365"/>  © GitLab Inc. GitLab Business Update 



 <img height="768" src="exhibit991-businessupdat021.jpg" title="slide21" width="1365"/>  © GitLab Inc. First quarter fiscal year 2027 results Note: Figures as of the three months ended April 30, 2026 Q1 FY27) unless otherwise noted 1 Definitions and reconciliations with most directly comparable GAAP figure can be found in the Appendix 14%$264M 23% Revenue1 Q1 FY27 Non-GAAP Operating Margin1 YoY Revenue Growth1 56%203bps $147M Q1 FY27 Non-GAAP Operating Margin1 Expansion Q1 FY27 Non-GAAP Adj. Free Cash Flow Margin1 Adjusted Free Cash Flow1 



 <img height="768" src="exhibit991-businessupdat022.jpg" title="slide22" width="1365"/>  © GitLab Inc. GitLab Ultimate Market leading, AI-native enterprise-grade DevSecOps solution 57% 7 10 of total ARR1 from GitLab Ultimate as of Q1 FY27 largest deals purchased GitLab Ultimate in Q1 FY27 1 Definitions can be found in the Appendix out of 



 <img height="768" src="exhibit991-businessupdat023.jpg" title="slide23" width="1365"/>  © GitLab Inc. GitLab Duo Agent Platform 4 10 Largest deals purchased GitLab Duo Agent Platform in Q1 FY27 out of 



 <img height="768" src="exhibit991-businessupdat024.jpg" title="slide24" width="1365"/>  © GitLab Inc. Platform activity is surging Push actions 49% y/y SaaS customers One push action can contain multiple commits CI Pipelines Created 38% y/y SaaS customers 2024 20262025 2024 20262025 



 <img height="768" src="exhibit991-businessupdat025.jpg" title="slide25" width="1365"/>  © GitLab Inc. Five growth initiatives 01 Accelerating first orders • 30% new logo growth YoY • Highest absolute first order count in 10 quarters • Gross bookings improvement • New footprint with non-technical teams • Consumption signals • DAP attached to 4 of top 10 deals • Access to incremental AI budgets • Expanded relationships with AWS, GCP, Anthropic • Headwinds persist for 20% of ARR • Solving for increased coverage and time to value 02 Scaling sales capacity 03 Expanding monetization 04 Supporting price-sensitive customers 05 Executing AI strategy 



 <img height="768" src="exhibit991-businessupdat026.jpg" title="slide26" width="1365"/>  © GitLab Inc. 100% YoY growth in first orders in Q2 FY27-to-date First order momentum is strong GitLab continues to win new logos at an increasing rate driven by: ● Platform innovation ● Go-to-market investments ● Native agentic capabilities 



 <img height="768" src="exhibit991-businessupdat027.jpg" title="slide27" width="1365"/>  © GitLab Inc. Flex Launch & CRR Outlook Consumption Business Update Note: CRR is an internal metric GitLab expects to continue to evolve as its consumption business matures. GitLab has and will continue to refine this metric to incorporate future consumption products, evolving go-to-market practices and future buying programs. Flex launched in Q2 FY27 Consumption-based buying program now in market with initial agreements closed Active FY27 pipeline Additional DAP + Flex opportunities in process Flex will expand CRR Flex commitments now reflected in paid Consumption Run Rate Consumption Run Rate Metric update Definition updated to include Flex post June launch. Excludes certain one-time incentives granted to paying customers. Updated Q1 paid CRR: ~$15M. 



 <img height="768" src="exhibit991-businessupdat028.jpg" title="slide28" width="1365"/>  © GitLab Inc. GitLab Flex: A more flexible pricing model Seat-based Predictability for enterprise commitments Value scales with the work performed Credit-based Core platform Agentic workloads 



 <img height="768" src="exhibit991-businessupdat029.jpg" title="slide29" width="1365"/>  © GitLab Inc. Duo Agent Platform Pilot Top 10 US Bank Averaging 1.5 hours saved per developer per task Active developer base expected to 20x from pilot based on customer rollout plan 



 <img height="768" src="exhibit991-businessupdat030.jpg" title="slide30" width="1365"/>  © GitLab Inc. 3 insights from our Executive Advisory Board Agents are like psychopathic interns. They lack good judgement. A human could go to jail for certain decisions. What about an agent? — Head of engineering, major technology platform “ These pain points illustrate where the market is heading and GitLabʼs growing value proposition GitLab's value is two-fold: cloud, model, and tool neutrality — and everything that happens around code generation: tests, controls, governance. — Head of software engineering, Top-10 US bank “ We can no longer configure governance project by project. We need mission control logic — policy injected at the platform level across the entire estate. — EAB customer, 200,000+ repositories “ “““ 



 <img height="768" src="exhibit991-businessupdat031.jpg" title="slide31" width="1365"/>  © GitLab Inc. 5 architectural bets Machine-scale infrastructure ● Git for 100x growth ● New set of APIs Context ● GitLab Orbit ● Context brought to life ● Compounds over time Governance ● Identity, audit, policy, and deployment flexibility as core platform services One platform for all modes ● Human SDLC, agent-assisted, and autonomous agentic ● One control plane & data model Orchestration ● Tying activity to business outcomes ● Expansion across new SKUs ● Value scales with work performed 



 <img height="768" src="exhibit991-businessupdat032.jpg" title="slide32" width="1365"/>  © GitLab Inc. 1Q27 Financial highlights 



 <img height="768" src="exhibit991-businessupdat033.jpg" title="slide33" width="1365"/>  © GitLab Inc. First quarter fiscal year 2027 results Note: Figures as of the three months ended April 30, 2026 Q1 FY27) unless otherwise noted 1 Definitions and reconciliations with most directly comparable GAAP figure can be found in the Appendix 14%$264M 23% Revenue1 Q1 FY27 Non-GAAP Operating Margin1 YoY Revenue Growth1 56%203bps $147M Q1 FY27 Non-GAAP Operating Margin1 Expansion Q1 FY27 Non-GAAP Adj. Free Cash Flow Margin1 Adjusted Free Cash Flow1 



 <img height="768" src="exhibit991-businessupdat034.jpg" title="slide34" width="1365"/>  © GitLab Inc. Growing customer base Base Customers1 Customers Generating > $100k ARR1 1 Definitions can be found in the Appendix 



 <img height="768" src="exhibit991-businessupdat035.jpg" title="slide35" width="1365"/>  © GitLab Inc. Strong momentum at scale Run-Rate Revenue1 (millions) 1 Definitions and reconciliations with most directly comparable GAAP figure can be found in the Appendix 



 <img height="768" src="exhibit991-businessupdat036.jpg" title="slide36" width="1365"/>  © GitLab Inc. Focus on disciplined resource allocation Non-GAAP Gross Margin 1 Non-GAAP Operating Expenses 1,2 % of Revenue) 1 Definitions and reconciliations with most directly comparable GAAP figure can be found in the Appendix 2 Q1FY25 G&A expenses include $15 million expense related to our in-person company-wide event 



 <img height="768" src="exhibit991-businessupdat037.jpg" title="slide37" width="1365"/>  © GitLab Inc. Balancing growth and margin expansion 1 Definitions and reconciliations with most directly comparable GAAP figure can be found in the Appendix 2 Q1FY25 G&A expenses include $15 million expense related to our in-person company-wide event Non-GAAP Operating Income / Loss1,2 % of Revenue) 



 <img height="768" src="exhibit991-businessupdat038.jpg" title="slide38" width="1365"/>  © GitLab Inc. Meaningful growth in adjusted free cash flow Non-GAAP Adjusted Free Cash Flow1 % of Revenue) 1 Definitions and reconciliations with most directly comparable GAAP figure can be found in the Appendix 



 <img height="768" src="exhibit991-businessupdat039.jpg" title="slide39" width="1365"/>  © GitLab Inc. Questions? 



 <img height="768" src="exhibit991-businessupdat040.jpg" title="slide40" width="1365"/>  © GitLab Inc. Appendix 



 <img height="768" src="exhibit991-businessupdat041.jpg" title="slide41" width="1365"/>  © GitLab Inc. GAAP to Non-GAAP reconciliation Gross Profit $ in thousands) Note: Fiscal year ends January 31. Numbers are rounded for presentation purposes FY 2025 FY 2026 Q1 FY26 Q1 FY27 GAAP Gross Profit $674,109 $834,481 $189,474 $226,670 Stock-based Compensation Expense $7,922 $10,313 $1,929 $2,864 Amortization of Acquired Intangibles $8,126 $8,065 $2,020 $2,015 Restructuring Charges $0 $153 $0 $0 Non-GAAP Gross Profit $690,157 $853,012 $193,423 $231,549 Non-GAAP Gross Profit Margin % 91% 89% 90% 88% 



 <img height="768" src="exhibit991-businessupdat042.jpg" title="slide42" width="1365"/>  © GitLab Inc. GAAP to Non-GAAP reconciliation Sales & Marketing Expense $ in thousands) Note: Fiscal year ends January 31. Numbers are rounded for presentation purposes FY 2025 FY 2026 Q1 FY26 Q1 FY27 Sales & Marketing Expense $384,295 $434,725 $107,587 $119,358 Stock-based Compensation Expense $72,954 $78,967 $22,091 $17,445 Restructuring Charges $1,126 $1,493 $0 $0 Non-GAAP Sales & Marketing Expense $310,215 $354,265 $85,496 $101,913 As % of Revenue 41% 37% 40% 39% 



 <img height="768" src="exhibit991-businessupdat043.jpg" title="slide43" width="1365"/>  © GitLab Inc. GAAP to Non-GAAP reconciliation Research & Development Expense $ in thousands) Note: Fiscal year ends January 31. Numbers are rounded for presentation purposes FY 2025 FY 2026 Q1 FY26 Q1 FY27 Research & Development Expense $239,652 $274,574 $65,410 $71,482 Stock-based Compensation Expense $58,312 $63,754 $14,272 $13,630 Restructuring Charges $393 $0 $0 $0 Non-GAAP Research & Development Expense $180,947 $210,820 $51,138 $57,852 As % of Revenue 24% 22% 24% 22% 



 <img height="768" src="exhibit991-businessupdat044.jpg" title="slide44" width="1365"/>  © GitLab Inc. GAAP to Non-GAAP reconciliation General & Administrative Expense $ in thousands) Note: Fiscal year ends January 31. Numbers are rounded for presentation purposes FY 2025 FY 2026 Q1 FY26 Q1 FY27 General & Administrative Expense $192,877 $195,663 $51,087 $51,579 Stock-based Compensation Expense $46,711 $61,917 $17,535 $16,122 Amortization of Acquired Intangibles $0 $0 $0 $0 Restructuring Charges $377 $0 $0 $0 Charitable Donation of Common Stock $11,828 $7,093 $1,739 $821 Change in Fair Value of Acquisition Related Contingent Consideration $3,750 $0 $0 $0 Acquisition related expenses $3,240 $877 $183 $310 Other Non-recurring Charges $5,622 $614 $963 $76 Non-GAAP General & Administrative Expense $121,349 $125,162 $30,667 $34,250 As % of Revenue 16% 13% 14% 13% 



 <img height="768" src="exhibit991-businessupdat045.jpg" title="slide45" width="1365"/>  © GitLab Inc. GAAP to Non-GAAP reconciliation Operating Income Loss $ in thousands) Note: Fiscal year ends January 31. Numbers are rounded for presentation purposes FY 2025 FY 2026 Q1 FY26 Q1 FY27 GAAP Operating Loss $142,715 $70,481 $34,610 $15,749 Stock-based Compensation Expense $185,899 $214,951 $55,827 $50,061 Amortization of Acquired Intangibles $8,126 $8,065 $2,020 $2,015 Restructuring Charges $1,896 $1,646 $0 $0 Charitable Donation of Common Stock $11,828 $7,093 $1,739 $821 Change in Fair Value of Acquisition Related Contingent Consideration $3,750 $0 $0 $0 Acquisition related expenses $3,240 $877 $183 $310 Other Non-recurring Charges $5,622 $614 $963 $76 Non-GAAP Operating Income $77,646 $162,765 $26,122 $37,534 Non-GAAP Operating Income Margin % 10% 17% 12% 14% 



 <img height="768" src="exhibit991-businessupdat046.jpg" title="slide46" width="1365"/>  © GitLab Inc. GAAP to Non-GAAP reconciliation Net Income Loss Attributable to GitLab $ in thousands) Note: Fiscal year ends January 31. Numbers are rounded for presentation purposes FY 2025 FY 2026 Q1 FY26 Q1 FY27 Net Loss Attributable to GitLab $6,326 $55,956 $35,875 $4,972 Stock-based Compensation Expense $185,899 $214,951 $55,827 $50,061 Amortization of Acquired Intangibles $8,126 $8,065 $2,020 $2,015 Restructuring Charges $1,896 $1,646 $0 $0 Charitable Donation of Common Stock $11,828 $7,093 $1,739 $821 Change in Fair Value of Acquisition Related Contingent Consideration $3,750 $0 $0 $0 Acquisition related expenses $3,240 $877 $183 $310 Loss from Equity Method Investment, Net of Tax $0 $0 $0 $0 Impairment of equity method investment $0 $0 $0 $0 De-Consolidation Gains $0 $0 $0 $0 Foreign Exchange Gains Losses, Net $9,416 $19,465 $9,954 $536 Income Tax Adjustment $80,468 $35,454 $5,631 $8,966 Other Non-recurring Charges $6,312 $4,848 $1,133 $258 Non-GAAP Net Income Attributable to GitLab $124,841 $165,535 $29,350 $38,991 Non-GAAP Net Income Margin % 16% 17% 14% 15% 



 <img height="768" src="exhibit991-businessupdat047.jpg" title="slide47" width="1365"/>  © GitLab Inc. GAAP to Non-GAAP reconciliation Operating Cash Flow to Adjusted Free Cash Flow $ in thousands) Note: Fiscal year ends January 31. Numbers are rounded for presentation purposes FY 2025 FY 2026 Q1 FY26 Q1 FY27 Net Cash Provided by Used in) Operating Activities $63,971 $232,856 $106,302 $149,197 Additions to property and equipment $3,765 $10,827 $912 $2,393 Income tax payments (refunds) related to BAPA $187,735 $2,479 $1,293 $77 Adjusted Free Cash Flow $119,999 $219,550 $104,097 $146,727 Adj. Free Cash Flow Margin % 16% 23% 49% 56% 



 <img height="768" src="exhibit991-businessupdat048.jpg" title="slide48" width="1365"/>  © GitLab Inc. Definitions Customer: A single organization with separate subsidiaries, segments, or divisions that use the GitLab platform is considered a single customer for determining each organizationʼs ARR. Reseller or distributor channel partners are not counted as customers. In cases where customers subscribe to the GitLab platform through our channel partners, each end customer is counted separately. Base Customers: Customers generating $5,000 or more in ARR. Monthly Recurring Revenue (“MRRˮ): Aggregate monthly revenue for all customers during that month from committed contractual amounts of subscriptions, including self-managed and SaaS offerings but excluding professional services. Annual Recurring Revenue (“ARRˮ): Monthly recurring revenue multiplied by 12. Current Period ARR Includes any upsells, price adjustments, user growth within a customer, contraction, and attrition. Dollar-Based Net Retention Rate: The percentage change in ARR derived from the customer base at a point in time. Calculated as of a period end by starting with customers as of 12 months prior to such period end (“Prior Period ARRˮ). Then ARR for the same customers is calculated as of the current period end (“Current Period ARRˮ). Current Period ARR includes any upsells, price adjustments, user growth within a customer, contraction, and attrition. Current Period ARR is then divided by the total Prior Period ARR to arrive at the Dollar-Based Net Retention Rate. Run-Rate Revenue: The sum of the most recent three months of revenue at the end of each quarter multiplied by 4. 



