# 잣대값 파싱 실패 원문 — VLO 2020-03-02
# 출처: https://www.sec.gov/Archives/edgar/data/1035002/000119312520057746/d872659d8k.htm

EX-99.01

  <img alt="Slide 1" src="g872659ex99_01s1g1.jpg">  Investor Presentation March 2020 Exhibit 99.01
 
 <img alt="Slide 7" src="g872659ex99_01s7g1.jpg">  Growth 40% Sustaining 60% Estimated Total Capex $2.5 Billion for 2020 Demonstrated Discipline in Capital Allocation $0.8 $1.1 $1.2 $1.4 $1.5 $1.6 $1.5 $1.2 $1.4 $1.4 $1.3 $1.9 $1.7 $1.8 $1.3 $1.6 $1.0 $0.6 $1.0 $0.7 $0.9 $0.3 $0.9 $1.3 $2.8 $1.3 $1.4 $1.7 $0.8 $0.4 $0.5 $0.6 2012 2013 2014 2015 2016 2017 2018 2019 Dividend Capital Allocation ($ billion) SustainingGrowth Buybacks Non-discretionary Steady investments in maintaining asset base and enhancing margin capability of portfolio. Sustaining capex includes costs for turnarounds and catalysts and regulatory compliance. Growth capex includes joint-venture investments but excludes acquisitions. Sustaining and growth capex excludes 50% of DGD’s sustaining and growth capex attributable to our joint venture partner.
 
 <img alt="Slide 8" src="g872659ex99_01s8g1.jpg">  $0.30 $0.65 $0.85 $1.05 $1.70 $2.40 $2.80 $3.20 $3.60 $3.92 570 million shares 98% 96% 93% 88% 81% 78% 75% 414 million shares 73% Annual Dividend Per Share and Weighted Average Shares Outstanding as a Percentage Relative to 2011 Dividend/shareWASO Delivering on our Commitment of Cash Returns to Stockholders Targeting continued buybacks and sustainable annual dividend growth. Energy Real Estate Utilities Financials Cons. Staples Materials Industrials Tech Comm. Services Health Care Cons. Disc. S&P 500 Source: Bloomberg as of February 26, 2020. (2) Dividend yield for sectors reflects the Index Yield of the respective SPDR exchange-traded fund (ETF). 2.0% 5.5% 4.9% 3.0% 3.0% 2.7% 2.3% 2.2% 2.0% 1.8% 1.5% 1.3% 0.9% Annual Dividend Yield(2) (1) Dividend per share annualized based on most recent quarterly dividend. 2011 2012 2013 2014 2015 2016 2017 2018 2019 2020 (1)
 
 <img alt="Slide 9" src="g872659ex99_01s9g1.jpg">  Safety and Reliability are Imperative for Profitability 0.25 0.39 0.90 0.40 Total Recordable Incident Rate (TRIR) Personnel Safety EmployeesContractors Industry 0.19 0.07 Process Safety Event Rate Tier 1 Process Safety (Three-year rolling averages) 1st Quartile 2nd Quartile 3rd Quartile 4th Quartile Personnel IndexMaintenance IndexNon-Energy Cash Opex Energy Intensity Index Investments in reliability have contributed to operations excellence. In 2019, we delivered our best year ever on employee safety performance and the lowest number of environmental events in company history. See slide 22 for notes regarding this slide. Improvement Versus Industry Benchmarks Leads to Greater Margin Capture, Lower Operating Expenses, and Better Efficiency 2008 2018 2018 2008 
 
 <img alt="Slide 10" src="g872659ex99_01s10g1.jpg">  $3.00 $6.50 2010 2013 2016 2019 Refining Cash Operating Expenses Per Barrel of Throughput (Excludes Turnaround and D&A Expenses) Peer Range Peer group includes PSX, MPC, HFC, and PBF. Increased Refinery Availability Has Driven Valero to be the Lowest Cost Producer See slide 22 for notes regarding this slide. 1st Quartile 2nd Quartile 3rd Quartile 4th Quartile Mechanical Availability Improvement in Mechanical Availability Versus Industry Benchmarks 2018 2008 2018 2008 
 
 <img alt="Slide 11" src="g872659ex99_01s11g1.jpg">  Advantaged Crude Supply in the U.S. Gulf Coast 1,484 1,149 779 190 57% 38% 36% 19% 0 VLOMPCPSXPBFHFC Valero’s refineries have operational flexibility to process a wide range of feedstocks and access to a deep pool of skilled labor in the U.S. Gulf Coast. (1) CDU capacity from EIA data and company presentations. See slide 33 for capacity and Nelson complexity by refinery. (2) Ranges represent average quarterly minimums and maximums of each feedstock category as a % of total feedstock. Ranges for monthly averages are wider. Gulf Coast Refining Capacity(1) Thousand Barrels per Day (MBPD) % of Overall Refining Capacity Valero Gulf Coast Feedstock Ranges(2) 17% 6% 17% 8% 34% 34% 54% 23% 22% 17% 11% 40% Heavy Sour Medium / LightSweetResiduals Sour 2012 - 2018 2012 - 2019
 
 <img alt="Slide 12" src="g872659ex99_01s12g1.jpg">  12 Our Portfolio Facilitates Global Optimization of Product Exports See slide 22 for notes regarding this slide. Distillate volumes include diesel, jet fuel and ULSK. 423 108 538 335 227 928 505 1,083 545 GasolineDistillate Distillate Gasoline Product shortages in Latin America, Eastern Canada, Europe, and Africa expected to drive import demand growth. VLO’s U.S. Product Exports (MBPD)
 
 <img alt="Slide 13" src="g872659ex99_01s13g1.jpg">  Visibility to Growth with a Steady Pipeline of High Return Projects Expect to spend approximately $1 billion annually on growth investments Approximately $350 MM of incremental EBITDA in 2019 from completed projects −Diamond Green Diesel expansion, Houston alkylation unit, Sunrise Pipeline and other optimization projects Projects in execution phase (by expected completion date) Pasadena terminal (1Q20), $410 MM cost(1) St. Charles alkylation unit (4Q20), $400 MM cost Pembroke cogeneration unit (4Q20), $170 MM cost Diamond pipeline expansion (2021), $100 MM cost(1) Diamond Green Diesel train II (2021), $550 MM cost(1) Port Arthur coker (2022), $975 MM cost Other projects in development phases Growing the renewable fuels business Expanding product supply chain into Mexico and Latin America Increasing light products yield and octane enhancement in U.S. Gulf Coast Logistics for feedstock and product flexibility See slide 22 for notes regarding this slide. EBITDA estimates are illustrative. Excludes potential M&A. (1) Represents Valero’s share of total project cost. Illustrative Annual EBITDA Contribution from Projects ($1.2 - $1.5 billion) Projects in ExecutionProjects in Development $300 - $400 MM $900 - $1,100 MM 
 
 <img alt="Slide 14" src="g872659ex99_01s14g1.jpg">  Investing to Improve Margins and Light Product Yields $975 MM anticipated cost for 55 MBPD delayed coker and sulfur recovery unit, with expected startup in 2022 Creates two independent CDU-VDU-coker trains, which should improve turnaround efficiency and reduce maintenance-related lost margin opportunity Design enables full utilization of existing CDU capacity, reduces VGO purchases, and increases heavy sour crude and resid processing capability and light products yield Estimated $420 MM annual EBITDA contribution at 2018 average prices ($325 MM at mid-cycle prices) Port Arthur Coker Port Arthur Delayed Coker Unit. Incremental Volumes (MBPD) Feeds Crude 102 Resid 21 VGO (47) Products Naphtha 3 Gasoline 15 Diesel 43 LPG 4 
 
 <img alt="Slide 15" src="g872659ex99_01s15g1.jpg">  Independent parallel renewable diesel plant and renewable naphtha finishing facility adjacent to existing St. Charles plant is expected to be completed in 2021 Expect increase in annual renewable diesel production capacity by 400 million gallons per year and enables recovery of renewable naphtha Combined total production capacity is expected to be 675 million gallons per year after successful completion Valero’s $550 million portion of DGD II is expected to be funded from cash generated by DGD’s operations Valero’s 50% share of estimated annual EBITDA contribution is approximately $250 MM at $1.26/gallon historical average EBITDA(1) Margins expected to be supported by increasing renewable fuel mandates and carbon pricing DGD is also in an advanced engineering review phase for a potential new 400 million gallons per year renewable diesel plant in Port Arthur, Texas Investing to Increase Premium Renewable Fuels Production Diamond Green Diesel Expansion (1) Historical average EBITDA includes the Blenders Tax Credit. Projected pro forma EBITDA estimate of $1.26/gallon excludes the Blenders Tax Credit. Diamond Green Diesel Train 1. 
 
 <img alt="Slide 16" src="g872659ex99_01s16g1.jpg">  39 53 51 63 72 87 76 40 55 54 76 13 91 19 112 25 95 19 2017 2018 2019* U.S. Fuel Ethanol Exports (MBPD) Rest of IndustryValero Ethanol Operations 14 plants with 1.73 billion gallons annual production capacity Dry mill production process, where corn is ground into flour and mixed with water before fermentation Plants purchased for approximately 37% of replacement cost Efficient plants with scale, located in corn belt Operational best practices transferred from refining Plant capacity at 130% of original design Cost advantaged versus the industry Ethanol expected to remain in the U.S. gasoline pool and demand expected to grow with year-round E15 and CAFE standards 2019 exports impacted by trade barriers, higher domestic corn prices with the late corn crop, and lower gasoline prices which reduces blend economics Expect a rebound in export growth U.S. corn-based ethanol is the most economic choice for export into global markets Global mandates to reduce GHG emissions and favorable blend economics Existing logistics assets well-positioned to support expected rebound in export growth Ethanol plant in Aurora, South Dakota. 2013201420152016 Source: U.S. Energy Information Agency (EIA). *2019 through November 30. Outlook
 
 <img alt="Slide 17" src="g872659ex99_01s17g1.jpg">  Valero is Well Positioned for IMO 2020 Expected Impacts to Crude and Products Sour crude oil and resid discounts are expected to widen as low complexity refineries switch to sweeter crude and feedstocks to reduce high sulfur fuel oil production Diesel demand and cracks are expected to increase as some distillate is blended into diesel-based marine gas oil (MGO) to meet the new low sulfur fuel oil specification Gasoline cracks are expected to improve as low sulfur vacuum gasoil feedstocks compete with other blendstocks into bunker fuel and refiners maximize distillate production Peer group includes PSX, MPC, HFC, and PBF. (1) Source: EIA data as of January 1, 2019. U.S. conversion capacity as a percentage of CDU capacity. Conversion capacity includes delayed coking, fluid coking, resid hydrotreating, resid hydrocracking, and deasphalting. Peer Range Peer Range Peer Leading U.S. Resid Upgrading Capacity(1) (MBPD)% of Crude Capacity (2) Conversion capacity as a percentage of CDU capacity. Conversion capacity includes delayed coking, fluid coking, gasoil hydrocracking, and residual hydrocracking. 14 21 12 ~550 ~70 Peer Leading U.S. Conversion Capacity to Maximize Distillate Yield(2) (MBPD)% of Crude Capacity ~70030 ~75
 
 <img alt="Slide 18" src="g872659ex99_01s18g1.jpg">  $1,844 $4.62 2016 results are not a representation of management’s expectations for 2020. See slide 22 for notes regarding this slide. Peer group includes PSX, MPC, HFC, and PBF. See slides 37 – 41 for non-GAAP disclosures. Refining EBITDA Per Barrel of Throughput BETTER $3.72 Delivered Solid Earnings and Free Cash Flow Even in a Low Margin Environment (2016) Adjusted Earnings Per Share Peer Range Free Cash Flow ($mm)(as a % of Avg. Market Cap) Average Free Cash Flow ($mm)(as a % of Avg. Market Cap) 2016 2012 to 2019 7% $2,607 9% Source: Bloomberg and company reports. 
 
 <img alt="Slide 19" src="g872659ex99_01s19g1.jpg">  Demonstrated Lower Volatility in Earnings and Free Cash Flow Volatility 2012 – 2019 Free Cash Flow BETTER Peer Range Valero has demonstrated lower volatility in earnings and free cash flow than refining and diversified peers, while delivering higher total stockholder return. See slide 22 for notes regarding this slide. Peer group includes PSX, MPC, HFC, and PBF. Source: Bloomberg and company reports. See slides 37 – 41 for non-GAAP disclosures. 43%32% Adjusted EarningsEBITDA Per Share 60% -50 400 Dec-12 Feb-20 Peer Range VLO % VLO Total Stockholder Return +192% S&P 500 Index +153% Dow Jones Index +145% XLE -16% XLE Constituent Min -69% 19
 
 <img alt="Slide 20" src="g872659ex99_01s20g1.jpg">  We Believe Valero is a Compelling Investment 5.5% 14% 76% 1.3x 5.0x Consensus EBITDA CAGR 2019-2021 Dividend Yield TSR Since 2014(1) EV / 2020 EBITDA(3) Net Debt to TTM Adjusted EBITDA(2) VLO Percent Rank Versus S&P 500 Constituents Premier asset portfolio and operations Managed risks Proven operations excellence with the lowest cash operating costs among peer group(4) Strong financial position Demonstrated lower volatility in earnings and free cash flow than refining and diversified peers, while delivering higher total stockholder return. Disciplined growth strategy Invest in high return projects focused on operating cost control, market expansion and margin improvement 25% after-tax IRR hurdle rate for projects Generate solid cash flow across margin cycles Delivered on our target payout ratio of 40% to 50% every year under current management Sustainable annual dividend growth Target continued buybacks Source: Bloomberg as of February 26, 2020. (1) TSR from December 31, 2014 through February 26, 2020 includes stock price appreciation and dividends paid. (2) Net debt to adjusted EBITDA for 12 months ended December 31, 2019. (3) EV / EBITDA based on 2020 consensus estimates. See slides 37 – 41 for non-GAAP disclosures. (4) Peer group includes PSX, MPC, HFC, and PBF.
 
 <img alt="Slide 21" src="g872659ex99_01s21g1.jpg">  Appendix Contents Topic Pages Notes 22 Guidance 23 Environmental, Social and Governance (ESG) 24 Macro Environment Themes 25 Logistics Investments to Improve Feedstock Flexibility, Cost & Crude Quality 26 Valero Logistics Assets 27 Investing to Grow Product Placement into Higher Netback Markets 28 Project Price Set Assumptions 29 Projects in Execution Phase or Recently Completed 30 – 32 Refining Capacity and Nelson Complexity 33 Natural Gas Cost Sensitivity 34 Total Stockholder Return 35 A Shift In Refining Valuation 36 Non-GAAP Disclosures 37 – 41 Investor Relations Contacts 42
 
 <img alt="Slide 22" src="g872659ex99_01s22g1.jpg">  Notes Slide 9 Contractor total recordable incident rate from U.S. Bureau of Labor Statistics. Tier 1 three-year rolling averages of process safety events per 20,000 work hours. Tier 1 defined within API Recommended Practice 754. Industry benchmarking and Valero’s performance statistics from Solomon Associates and Valero. Slide 10 Industry benchmarking and Valero’s performance statistics from Solomon Associates and Valero. Slide 12 Valero’s actual U.S. gasoline and distillate export volumes and current and potential future gasoline and distillate export capacities are shown in the chart. Potential future gasoline and distillate export capacities are based upon expansion opportunities identified at the St. Charles (gasoline and distillate) refinery. Potential capacity also includes Pasadena terminal currently under construction. Map shows destinations for products exported from Valero’s refineries in the U.S., Canada and the U.K. Slide 13 Amounts shown represent targeted EBITDA growth. We are unable to provide a reconciliation of such forward-looking targets because certain information needed to make a reasonable forward-looking estimate is difficult to estimate and dependent on future events, which are uncertain or outside of our control, including with respect to unknown financing terms, project timing and costs, and other potential variables. Accordingly, a reconciliation is not available without unreasonable effort. Slide 18 Refining EBITDA per barrel of throughput is defined as refining margin less operating expenses (excluding depreciation and amortization expenses) divided by total throughput volumes. VLO defines refining margin as refining operating income excluding operating expenses (excluding depreciation and amortization expense), depreciation and amortization expense, lower cost or market inventory valuation adjustment, and asset impairment loss. Earnings per share are adjusted to exclude special or nonrecurring items further described on slide 38. Free cash flow is defined as net cash provided by operating activities less capital expenditures, deferred turnaround and catalyst cost expenditures, investments in joint ventures, and changes in current assets and liabilities. Average free cash flow reflects 2012 through the most recent annual filing. Average free cash flow for PBF reflects years 2013 to 2019 due to its December 2012 IPO. Slide 19 Volatility expressed as coefficient of variance, or the standard deviation divided by the mean, of the respective metric on a quarterly basis from the first quarter of 2012 through the most recent filing. EBITDA is defined as net income plus income tax, net interest and depreciation and amortization. TSR from December 31, 2012 through February 26, 2020. TSR includes stock price appreciation and dividends paid.
 
 <img alt="Slide 23" src="g872659ex99_01s23g1.jpg">  VLO Guidance 1Q20(1) Throughput (MBPD) U.S. Gulf Coast U.S. Mid-Continent North Atlantic U.S. West Coast 1,630 to 1,680 410 to 430 470 to 490 230 to 250 $4.15 Refining cash operating expense per barrel of throughput Ethanol Production (millions of gallons per day) Operating expense per gallon of production Cash opex Non-cash opex Depreciation and amortization expense ($MM) Net interest expense ($MM) 4.2 $0.37 $0.32 $0.05 $560 $113 2020(1) Renewable Diesel Sales volume (thousands of gallons per day) Operating expense per gallon of production Cash opex Non-cash opex Payout ratio(2) of adjusted net cash provided by operating activities Effective tax rate General and administrative expense ($MM) RINs expense ($MM) Capital expenditures ($MM) Sustaining Growth 750 $0.50 $0.30 $0.20 40 to 50% 22% $860 $300 to $400 $2,500 60% 40% (1) Unless otherwise stated, guidance as provided on the 4Q19 earnings call and is included here for informational purposes only. (2) Payout ratio is the sum of dividends and stock buybacks divided by adjusted net cash provided by operating activities. Adjusted net cash provided by operating activities excludes changes in working capital and 50% of DGD’s operating cash flow (excluding the change in its working capital) attributable to our joint venture partner. Port Arthur Refinery. 
 
 <img alt="Slide 24" src="g872659ex99_01s24g1.jpg">  Largest renewable fuels producer in North America Significant investment in renewable fuels of $2.6 billion(1) An industry safety leader Record low environmental events driven by improvements in process safety and reliability with growing throughput capacity 21% reduction in refining GHG emissions since 2010 99% flaring-free refinery operations 44% reduction in criteria emissions(2) since 2007 22% reduction in refinery energy use since 2008 Environmental, Social and Governance (ESG) With 10,000 employees, we foster a culture that supports diversity and inclusion Safe, healthy and rewarding work environment with opportunities for growth Recognized as one of America’s best large employers Member of the Civic 50 list of America’s most community-minded major companies by Points of Light More than $60 million charitable donations generated in 2019 ~150,000 volunteer hours companywide in 2019 Independent and diverse Board of Directors 3 fully independent committees 10 of 11 members are independent 3 of 11 members are women Robust governance, regulatory compliance and high ethical standards Alignment of executive pay to company performance Board Committee provides oversight of climate-related risks Committed to ESG engagement (1) Total investment includes $1.7 billion in ethanol since 2009 and Valero’s renewable diesel investment estimated at $900 million. (2) As defined by the U.S. Environmental Protection Agency. Includes carbon monoxide, lead, nitrogen oxides, particulate matter, ground-level ozone and sulfur oxide. Social Social Environmental Environmental Governance Governance 
 
 <img alt="Slide 25" src="g872659ex99_01s25g1.jpg">  FEEDSTOCK SUPPLY Abundant and growing supply of crude oil and natural gas Expanding North American logistics capacity continues to add efficiency to crude oil movements, particularly in the U.S. Gulf Coast Supportive Macro Environment Expected PRODUCT DEMAND Macro environment themes represent industry consultant views. REGULATORY AND GEOPOLITICAL Evolving U.S. legislative and regulatory landscape Emerging global developments Positive fundamentals continue to drive global transportation fuels growth. Economic growth continues to generate rising product demand Price environment remains favorable for healthy product demand Bunker fuel specification change expected to increase distillate demand Product shortages in Latin America, Eastern Canada, Europe and Africa 
 
 <img alt="Slide 26" src="g872659ex99_01s26g1.jpg">  Logistics Investments to Improve Feedstock Flexibility, Cost and Crude Quality Competitive Supply in the Mid-Continent Taking Advantage of Increasing Permian Production with Investments in Corpus Christi Crude Supply Flexibility for Quebec Jean-Gaulin (Quebec City) Montreal East Terminal Enbridge Line 9 Diamond Pipeline Cushing Midland Childress Station Wichita Falls Colorado City Hewitt Ardmore Collierville Crude System EOG Pipeline (Eagle Ford) Three Rivers Corpus Christi West and East Grey Oak Crude Export Dock Crude Export Tankage NuStar Oakville Terminal U.S./Foreign Crude Imports To Nederland To St. James Memphis Blue lines and terminals represent Valero ownership interest. Wasson McKee Local Crude Gathering 
 
 <img alt="Slide 27" src="g872659ex99_01s27g1.jpg">  Valero Logistics Assets Racks, Terminals and Storage(1) Approximately 130 million barrels of active shell capacity for crude oil and products Over 200 truck rack bays Rail Approximately 5,250 purchased railcars Expected to serve long-term needs of ethanol, asphalt, aromatics, and other products Pipelines(1) Approximately 3,100 miles of active pipelines Central Texas Pipeline started up in September 2019 Sunrise Pipeline expansion in Permian started up in November 2018 Marine(1) Over 50 docks Two Panamax class vessels (joint venture) (1) Includes assets that have other joint venture or minority interests. Does not include ethanol assets. 
 
 <img alt="Slide 28" src="g872659ex99_01s28g1.jpg">  '09 '11 '13 '15 '17 '19 Other Europe Canada Other Latin America Mexico Investing to Grow Product Placement into Higher Netback Markets U.S. Product Exports 12 Month Moving Average (MBPD) 86% Advantaged Refineries and Logistics Expansion of supply chain to high demand growth markets provides ratable product outlet and improves margin capture. Total Gasoline(2) & Diesel Source: DOE Petroleum Supply Monthly data through November 2019. (2) Gasoline represents all finished gasoline plus all blendstocks (including ethanol, MTBE and other oxygenates). (1) (1) Includes terminals owned or leased by Valero.
 
 <img alt="Slide 29" src="g872659ex99_01s29g1.jpg">  Project Price Set Assumptions Driver ($/bbl) 2018 Average(1) ICE Brent 71.56 ICE Brent – WCS Houston 9.41 HSVGO – ICE Brent 6.03 3.5%S Fuel Oil – ICE Brent (10.39) USGC CBOB – ICE Brent 4.85 USGC ULSD – ICE Brent 14.05 Naphtha – ICE Brent (1.38) LPG – ICE Brent (34.77) $200 100 200 0 2014 2015 2016 2017 2018 2019 2020 LCFS Credit Average Prices(2) ($/MT) (1) Source: 2018 average prices from ICE, Argus, Platts, and OPIS. Port Arthur Coker Project Diamond Green Diesel Project At $200 per ton carbon price, the carbon value of a 25 CI renewable diesel fuel in California is $1.76 per gallon. (2) Source: Monthly average prices from California Air Resources Board as of January 2020.
 
 <img alt="Slide 30" src="g872659ex99_01s30g1.jpg">  Investing to Improve Margins Octane demand expected to grow due to Tier 3 sulfur regulations and CAFE standards Abundant, low cost North American NGL supply provides advantage for Gulf Coast capacity additions Both units upgrade low value isobutane and amylenes into high value alkylate –High octane, low vapor pressure component enables the blending of incremental butane and low octane naphtha 13 MBPD capacity at Houston refinery ($300 MM cost) started up in June 2019 17 MBPD capacity at St. Charles refinery ($400 MM cost) expected to start up in 4Q20 Houston and St. Charles Alkylation Units Houston alkylation unit. 
 
 <img alt="Slide 31" src="g872659ex99_01s31g1.jpg">  Investing to Improve Access to North American Crude and Refinery Operating Cost Structure Diamond 200 MBPD capacity connecting Memphis to Cushing ($460 MM cost(1)), and Sunrise 100 MBPD undivided interest connecting Midland to Wichita Falls ($135 MM cost(1)) 200 MBPD expansion and extension of Diamond ($100 MM cost(1)) expected to be completed in 2021 Provides additional Mid-Continent crude access to our McKee, Ardmore and Memphis refineries Improves crude oil supply flexibility, efficiency and blend quality Wilmington facility ($110 MM cost) started up in November 2017 Pembroke plant (£130 MM or $170 MM cost) scheduled to be completed in 4Q20 Expect to reduce costs and improve supply reliability for power and steam Diamond and Sunrise Pipelines Diamond pipeline. Wilmington cogeneration plant. Cogeneration Plants (1) Project cost for Valero’s 50% share of Diamond and 20% undivided interest in Sunrise.
 
 <img alt="Slide 32" src="g872659ex99_01s32g1.jpg">  Investing to Improve Margins, Product Export Capability and Biofuels Blending (1) Valero owns ~70 mile pipeline from Hearne to Williamson County and 40% undivided interest in 135 mile pipeline from Houston to Hearne. Extending Product Supply Chain in Central Texas and the U.S. Gulf Coast Central Texas pipelines and terminals to supply high-growth refined products market Started up in September 2019 Approximately 205 miles of pipe(1), 960 thousand barrels of total storage capacity, and a truck rack Pasadena refined products terminal joint venture with Magellan Midstream Partners, L.P. (NYSE: MMP) Initially includes 5 MM barrels of storage capacity with butane blending, two ship docks and a three-bay truck rack 1 MM barrels of storage capacity and one ship dock currently operational Anticipated Valero costs of $410 MM, with completion expected in 1Q20 Projects expected to improve product margins, reduce secondary costs, provide opportunity for third-party revenues, and increase capability for biofuels blending Pasadena terminal. 
 
 <img alt="Slide 33" src="g872659ex99_01s33g1.jpg">  Our Refining Capacity and Nelson Complexity Refinery Capacities (MBPD)(1) Nelson Complexity Index Throughput Crude Corpus Christi(2) 370 290 14.4 Houston 255 205 8.0 Meraux 135 125 9.7 Port Arthur 395 335 12.7 St. Charles 340 215 16.1 Texas City 260 225 11.1 Three Rivers 100 89 13.2 U.S. Gulf Coast 1,855 1,484 12.4 (3) Ardmore 90 86 12.1 McKee 200 195 8.3 Memphis 195 180 7.9 U.S. Mid-Continent 485 461 8.9 (3) Pembroke 270 210 10.1 Quebec City 235 230 7.7 North Atlantic 505 440 8.8 (3) Benicia 170 145 16.1 Wilmington 135 85 15.8 U.S. West Coast 305 230 16.0 (3) Total 3,150 2,615 11.5 (3) (1) Capacities and Nelson complexity indices as of December 31, 2019. (2) Represents the combined capacities of two refineries—Corpus Christi East and Corpus Christi West. (3) Weighted average.
 
 <img alt="Slide 34" src="g872659ex99_01s34g1.jpg">  U.S. Natural Gas Provides Opex and Feedstock Cost Advantages $2.53/mmBtu $0.79/bbl throughput $4.85/mmBtu $1.51/bbl throughput U.S.Europe 2019 average natural gas prices for U.S. and Europe. Estimated cost is derived using 920,000 mmBtu/day of natural gas consumption and a throughput of 3.0 MMBPD (12-month rolling average). $0.8 billion pre-tax annual cost advantage Our refining operations consume approximately 920,000 mmBtu/day of natural gas, of which 63% is operating expense and the balance is cost of goods sold Significant annual pre-tax cost savings compared to refiners in Europe Prices expected to remain low and disconnected from global oil and gas markets Natural Gas Cost Sensitivity for Valero’s Refineries 
 
