# 잣대값 파싱 실패 원문 — DKNG 2023-11-14
# 출처: https://www.sec.gov/Archives/edgar/data/1883685/000188368523000053/dkng-20231114.htm

dk2023investordayvf

    <img height="768" src="dk2023investordayvf001.jpg" title="slide1" width="1365"/> | 1 DRAFTKINGS INVESTOR DAY November 2023 

 <img height="768" src="dk2023investordayvf004.jpg" title="slide4" width="1365"/> | 4 Investor Day Takeaways States are larger and growing faster than anticipated; we now expect the OSB and iGaming TAM to grow from ~$20B in 2023 to ~$30B in 2028 in existing states alone(1)1 Our superior product and technology, scale, and brand are driving rapid share gains across both OSB and iGaming, and we are continuing to innovate at a high velocity2 Newer state vintages are inflecting to positive Contribution Profit(2) faster and customer payback periods are improving3 We expect to achieve $1.4B of Adj. EBITDA(2) in 2026 and reach $2.1B (equal to prior “long- term” outlook) of Adj. EBITDA in 2028 in existing states alone(3)4 There is potential for up to an additional $6.2 billion of annual Adj. EBITDA from further OSB and iGaming legalization in the U.S. 5 (1) New Jersey, West Virginia, Indiana, Pennsylvania, New Hampshire, Iowa, Colorado, Illinois, Tennessee, Michigan, Virginia, Wyoming, Arizona, Connecticut, Oregon, New York, Louisiana, Ontario, Kansas, Maryland, Ohio, Massachusetts, Kentucky, Maine, Puerto Rico, Vermont, and North Carolina are included. Puerto Rico and North Carolina are pending launch, subject to licensure and regulatory approvals. Vermont has authorized mobile sports betting and is in the process of soliciting bids for its RFP, and DraftKings has submitted a bid. (2) Non-GAAP financial measure. Refer to the Financial Reconciliations section of this presentation for a reconciliation of historical results. (3) 2026 and 2028 guidance includes OSB and iGaming operations in states consistent with 2024 guidance provided on November 2nd, 2023. 



 <img height="768" src="dk2023investordayvf005.jpg" title="slide5" width="1365"/> | 5 EXISTING STATE OPPORTUNITY 



 <img height="768" src="dk2023investordayvf006.jpg" title="slide6" width="1365"/> | 6 The OSB and iGaming TAM will reach ~$20B in 2023 in existing states alone(1) OSB and iGaming Gross Revenue (GGR) in States(1) DraftKings is Live $1 $2 $4 $1 $2 $1 $3 $5 $7 $7 $10 B il li o n s o f D o ll a rs 2018A $0 2019A 2020A 2021A 2022A 2023E $0 $1 $3 $7 $13 $20 U.S. OSB U.S. iGaming Ontario (OSB + iGaming) Sources: State Gaming Reports; iGaming Ontario; Eilers & Krejcik Gaming U.S. Sports Betting And Online Casino Outlook (XLS) – August 2023; Internal estimates. (1) New Jersey, West Virginia, Indiana, Pennsylvania, New Hampshire, Iowa, Colorado, Illinois, Tennessee, Michigan, Virginia, Wyoming, Arizona, Connecticut, Oregon, New York, Louisiana, Ontario, Kansas, Maryland, Ohio, Massachusetts, Kentucky, and Maine are included. 



 <img height="768" src="dk2023investordayvf007.jpg" title="slide7" width="1365"/> | 7 10 years into iGaming and 5+ years into OSB, New Jersey GGR is continuing to grow rapidly $0.0 $0.1 $0.1 $0.2 $0.2 $0.3 $0.5 $1.0 $1.4 $1.7 $2.1 $0.2 $0.4 $0.7 $0.7 $0.9 B il li o n s o f D o ll a rs 2013A 2014A 2015A 2016A 2017A $0.1 2018A 2019A 2020A 2021A 2022A 2023E $0.4 $0.7 $1.3 $2.1 $2.4 $3.0 OSB iGaming Sources: NJ Division of Gaming Enforcement; Eilers & Krejcik Gaming U.S. Sports Betting And Online Casino Outlook (XLS) – August 2023. NJ OSB and iGaming Gross Gaming Revenue (GGR) 



 <img height="768" src="dk2023investordayvf008.jpg" title="slide8" width="1365"/> | 8 $26 $28 B il li o n s o f D o ll a rs Today (2023E) 2026E 2028E $20 $29 $33 Sources: State Gaming Reports; iGaming Ontario; Eilers & Krejcik Gaming U.S. Sports Betting And Online Casino Outlook (XLS) – August 2023; Internal estimates. (1) New Jersey, West Virginia, Indiana, Pennsylvania, New Hampshire, Iowa, Colorado, Illinois, Tennessee, Michigan, Virginia, Wyoming, Arizona, Connecticut, Oregon, New York, Louisiana, Ontario, Kansas, Maryland, Ohio, Massachusetts, Kentucky, Maine, Puerto Rico, Vermont, and North Carolina are included. Puerto Rico and North Carolina are pending launch, subject to licensure and regulatory approvals. Vermont has authorized mobile sports betting and is in the process of soliciting bids for its RFP, and DraftKings has submitted a bid. Combined OSB and iGaming Gross Gaming Revenue (GGR) in States(1) DraftKings is Live and Pending launch We expect OSB and iGaming TAM to reach ~$30B in 2028 in existing states alone(1) High Case Low Case 9-13% CAGR vs. 2023E 7-11% CAGR vs. 2023E 



 <img height="768" src="dk2023investordayvf009.jpg" title="slide9" width="1365"/> | 9 SHARE 



 <img height="768" src="dk2023investordayvf010.jpg" title="slide10" width="1365"/> | 10 March 2022 OSB GGR Share Target: 20-30% Sources: State Gaming Reports and DraftKings internal data. Notes: Gross revenue as calculated pursuant to each state’s definition; no adjustments were made to this state data. (1) Share is calculated on a trailing three-month basis. Share denominator includes all U.S. states where DraftKings is live with OSB and/or iGaming, as applicable, and data was available as of November 1st, 2023. Contributions from the Golden Nugget Online Gaming brand are included. Poker gross revenue is included in the TAM denominator (DraftKings does not currently offer poker). Removing poker gross revenue from the denominator, as estimated by Eilers and Krejcik, would result in DraftKings iGaming GGR share of 28%. Our U.S. OSB and iGaming GGR share is increasing Jul-22 Aug-22 Sep-22 Oct-22 Nov-22 Dec-22 Jan-23 Feb-23 Mar-23 Apr-23 May-23 Jun-23 Jul-23 Aug-23 Sep-23Jun-22 P e rc e n ta g e OSB Handle OSB GGR iGaming GGR OSB and iGaming GGR Combined 39% 37% 27% March 2022 iGaming GGR Share Target: 20-25% DraftKings Share(1) on a Trailing Three-month Basis 33% 



 <img height="768" src="dk2023investordayvf011.jpg" title="slide11" width="1365"/> | 11 LEADING PRODUCT AND TECHNOLOGY Vertical Integration: Create unique products for the U.S. sports fan, powered in-house Single Wallet: Deliver a seamless experience across states and DraftKings- branded products Scalable Regulatory Platform: Facilitate responsible gaming, data privacy, and security for all customers Geographic Flexibility and Velocity: Leverage technology to rapidly enter new OSB and iGaming states BRAND Trusted Brand: Drive enhanced credibility through key relationships and growing national brand awareness Large Customer Database: Operate DFS in states representing 90%+ of the U.S. population and have valuable customer data Highly Optimized Marketing Machine: Optimize based on average LTV profile of various channels and penetrate multiple consumer segments with multi-brand approach SCALE Cost Leverage: Negotiate superior rates within cost of revenue (e.g., payment processing, revenue share agreements) and achieve lower customer acquisition costs due to scale of marketing platform Efficient Investments: Drive strong returns on product investments due to our large monetization opportunity INNOVATION AT HIGH VELOCITY Data Science Powerhouse: Drive a personalized experience through automation and user- level analytics • Optimize bet merchandizing • Drive sport-to-sport and vertical-to-vertical cross-sell • Offer promotions that are unique to customers Customer First: Roll out innovative and tangential mobile products such as DK Horse Drivers of Competitive Differentiation We are highly differentiated due to leading product and technology, innovation at high velocity, scale, and brand 



 <img height="768" src="dk2023investordayvf012.jpg" title="slide12" width="1365"/> | 12 In two years, our Same Game Parlay (SGP) has advanced and is now in-house(1) Merchandizing Content Third Party Third Party Third Party • Content cards (editorial story) • Trending SGP and bet count • Quick SGP (pre-packs) • Pre-match core sports • Live SGP • Pre-match long tail sports • Content breadth Limited Broad FEATURE SET NFL 2022 NFL 2023 Core Capabilities • Individual leg odds Third Party • Dynamic odds X • Combinability logic for un-selectable markets X • Odds consistent between SGPs and single OSB markets X • SGP anywhere / smart bet slip X • Combine SGPs (SGPx) Third Party • SGP cash-out X • Dedicated section for SGP In-progress Same Game Parlay Offering Progression (1) DraftKings prices sports representing greater than 90% of OSB handle on its Same Game Parlay offering in-house. 



 <img height="768" src="dk2023investordayvf013.jpg" title="slide13" width="1365"/> | 13 Our jackpot offering is a unique differentiator 1. To-date refers to results as of November 13, 2023. 2. Single-level jackpots allow customers to be eligible for a single jackpot due to their jackpot-eligible wager. 3. Multi-level jackpots allow customers to be eligible for multiple jackpots due to their jackpot-eligible wager. 4. Other jurisdictions are Ontario, West Virginia, and Michigan. Single-level jackpot rollouts to Connecticut and Pennsylvania are pending regulatory approval. Largest jackpot to-date(1) is $3.3 Million 14 jackpots to-date (1) over $1 Million • Acquired Blue Ribbon ‒ Validated and enhanced core capabilities • Launched DraftKings-funded single-level jackpots (2) in all live jurisdictions • Developed jackpot game overlay ‒ Enables most casino games to be jackpot-eligible • Developed multi-level jackpot (3) functionality • Launched player-contributed single-level jackpots in NJ • Launched player-contributed single-level jackpots in other jurisdictions (4) • Launched player-contributed multi-level jackpots in NJ 2021 2022 2023 Jackpot Offering Progression 



 <img height="768" src="dk2023investordayvf014.jpg" title="slide14" width="1365"/> | 14 Progressive Parlay will be DraftKings Sportsbook’s newest offering, coming soon! Progressive Parlay Offering Description Parlays that can win even if one or more legs miss! • Customers wager against the house • “Over / under” on 3 to 12 legs • More picks = more potential ways to win • More picks = larger potential payout • Seamlessly integrated into our existing OSB app • Powered by in-house content engine • Regulated as sports betting • Coming soon – stay tuned for launch date! 



 <img height="768" src="dk2023investordayvf015.jpg" title="slide15" width="1365"/> | 15 Consumers are recognizing that DraftKings has the leading product in the industry Player F Player E Player D Player C Player B 3% 6% 6% 13% 33% 36% Player F Player E Player D Player C Player B 4% 5% 8% 14% 30% 36% Which platform do you view as having the most intuitive interface/best user experience? Which platform do you view as offering the most wagering options? Source: J.P. Morgan U.S. Online Sports Betting and iGaming Survey (9/26/2023); survey includes 1,104 responses across 11 states from September 15th, 2023 through September 25th, 2023. Consumer Survey Results Percentage of Respondents Percentage of Respondents 



 <img height="768" src="dk2023investordayvf016.jpg" title="slide16" width="1365"/> | 16 STATE ECONOMICS 



 <img height="768" src="dk2023investordayvf017.jpg" title="slide17" width="1365"/> | 17 All state vintages are inflecting to positive Contribution Profit(1) in 2-3 years (1) Non-GAAP financial measure. Refer to the Financial Reconciliations section of this presentation for a reconciliation of historical results. National marketing is allocated based on new customers acquired. Golden Nugget Online Gaming is included from acquisition date (May 5, 2022). (2) Includes OSB and iGaming operations in New Jersey, West Virginia, Indiana, Pennsylvania, and New Hampshire. These 5 states represent 10% of the U.S. population. (3) Includes OSB and iGaming operations in Iowa, Colorado, Illinois, Tennessee, Michigan, Virginia, Wyoming, Arizona, and Connecticut. These 9 states represent 18% of the U.S. population. (4) Includes OSB and iGaming operations in Oregon, New York, Louisiana, Ontario, Kansas, Maryland, Ohio, Massachusetts, Kentucky, and Maine. These 9 states (excluding Ontario) represent 19% of the U.S. population. ($5) ($291) $155 $71 ($244) $365 $358 ($65) M il li o n s o f D o ll a rs 2018-2019 State Vintage 2020-2021 State Vintage 2022-2023 State Vintage 2021A 2022A 2023E (2) (3) (4) Contribution Profit(1) by State Vintage 



 <img height="768" src="dk2023investordayvf018.jpg" title="slide18" width="1365"/> | 18 Newer state vintages are generating positive Contribution Profit(1) faster Average Quarters Since Launch to Reach Trailing 12-month Positive Contribution Profit(1) 11 8 Q u a rt e rs 2018-2019 State Vintage 2020-2021 State Vintage 2022-2023 State Vintage 5 (Expected) (2) (3) (4) Golden Nugget Online Gaming is included from acquisition date (May 5, 2022). (1) Non-GAAP financial measure. Refer to the Financial Reconciliations section of this presentation for a reconciliation of historical results. (2) Includes OSB and iGaming operations in New Jersey, West Virginia, Indiana, and Pennsylvania. We exclude New Hampshire due to unique dynamics. (3) Includes OSB and iGaming operations in Iowa, Colorado, Illinois, Tennessee, Michigan, Virginia, Wyoming, Arizona, and Connecticut. (4) Includes OSB and iGaming operations in New York, Louisiana, Kansas, Maryland, Ohio, and Massachusetts. We exclude Oregon and Ontario due to unique dynamics. We exclude Kentucky and Maine due to insufficient history. 



 <img height="768" src="dk2023investordayvf019.jpg" title="slide19" width="1365"/> | 19 A more rapid pace of customer acquisition is driving faster state Contribution Profit(1) Average Pace of Customer Acquisition by State Vintage 2018-2019 State Vintage 2020-2021 State Vintage 2022-2023 State Vintage (2) (3) (4) 0 8 16 24 32 40 Months Live P e rc e n ta g e o f A d u lt P o p u la ti o n A c q u ir e d 4.5x Golden Nugget Online Gaming is included from acquisition date (May 5, 2022). (1) Non-GAAP financial measure. Refer to the Financial Reconciliations section of this presentation for a reconciliation of historical results. (2) Includes OSB and iGaming operations in New Jersey, West Virginia, Indiana, and Pennsylvania. We exclude New Hampshire due to unique dynamics. (3) Includes OSB and iGaming operations in Iowa, Colorado, Illinois, Tennessee, Michigan, Virginia, Wyoming, Arizona, and Connecticut. (4) Includes OSB and iGaming operations in New York, Louisiana, Kansas, Maryland, Ohio, and Massachusetts. We exclude Oregon and Ontario due to unique dynamics. We exclude Kentucky and Maine due to insufficient history. 



 <img height="768" src="dk2023investordayvf020.jpg" title="slide20" width="1365"/> | 20 Handle continues to grow for years after states launch $12 $1 $25 $16 $35 $28 $7 $45 $37 $17 B il li o n s o f D o ll a rs 2018-2019 State Vintage 2020-2021 State Vintage 2022-2023 State Vintage 2020A 2021A 2022A 2023E 108% OSB and iGaming Handle(1) by State Vintage 40% 29% 32% 75% YoY 143% (1) Represents the amount wagered. Golden Nugget Online Gaming is included from acquisition date (May 5, 2022). (2) Includes OSB and iGaming operations in New Jersey, West Virginia, Indiana, Pennsylvania, and New Hampshire. These 5 states represent 10% of the U.S. population. (3) Includes OSB and iGaming operations in Iowa, Colorado, Illinois, Tennessee, Michigan, Virginia, Wyoming, Arizona, and Connecticut. These 9 states represent 18% of the U.S. population. (4) Includes OSB and iGaming operations in Oregon, New York, Louisiana, Ontario, Kansas, Maryland, Ohio, Massachusetts, Kentucky, and Maine. These 9 states (excluding Ontario) represent 19% of the U.S. population. (2) (3) (4) 



 <img height="768" src="dk2023investordayvf021.jpg" title="slide21" width="1365"/> | 21 Promotional Reinvestment lessens as our states mature P e rc e n ta g e 2018-2019 State Vintage 2020-2021 State Vintage 2022-2023 State Vintage 2020A 2021A 2022A 2023E Promotional Reinvestment(1) by State Vintage Δ bps (300) (300) (1,000) (1,500) (400) (700) (1) Represents promotions as a percentage of OSB and iGaming gross revenue. Golden Nugget Online Gaming is included from acquisition date (May 5, 2022). (2) Includes OSB and iGaming operations in New Jersey, West Virginia, Indiana, Pennsylvania, and New Hampshire. These 5 states represent 10% of the U.S. population. (3) Includes OSB and iGaming operations in Iowa, Colorado, Illinois, Tennessee, Michigan, Virginia, Wyoming, Arizona, and Connecticut. These 9 states represent 18% of the U.S. population. (4) Includes OSB and iGaming operations in Oregon, New York, Louisiana, Ontario, Kansas, Maryland, Ohio, Massachusetts, Kentucky, and Maine. These 9 states (excluding Ontario) represent 19% of the U.S. population. (2) (3) (4) 



 <img height="768" src="dk2023investordayvf022.jpg" title="slide22" width="1365"/> | 22 As a result, we are continuing to see strong Net Revenue growth across state vintages $274 $34 $517 $336 $775 $784 $279 $1,163 $1,215 $921 M il li o n s o f D o ll a rs 2018-2019 State Vintage 2020-2021 State Vintage 2022-2023 State Vintage 2020A 2021A 2022A 2023E Net Revenue(1) by State Vintage YoY 133% 55% 50% 50% 89% 888% 230% (1) Represents net revenue. Golden Nugget Online Gaming is included from acquisition date (May 5, 2022). (2) Includes OSB and iGaming operations in New Jersey, West Virginia, Indiana, Pennsylvania, and New Hampshire. The 5 states represent 10% of the U.S. population. (3) Includes OSB and iGaming operations in Iowa, Colorado, Illinois, Tennessee, Michigan, Virginia, Wyoming, Arizona, and Connecticut. The 9 states represent 18% of the U.S. population. (4) Includes OSB and iGaming operations in Oregon, New York, Louisiana, Ontario, Kansas, Maryland, Ohio, Massachusetts, Kentucky, and Maine. The 9 states (excluding Ontario) represent 19% of the U.S. population. (2) (3) (4) 



 <img height="768" src="dk2023investordayvf023.jpg" title="slide23" width="1365"/> | 23 Adj. Gross Margin Rate(1) increases as states mature A d j. G ro ss M a rg in R a te 2018-2019 State Vintage 2020-2021 State Vintage 2022-2023 State Vintage 34% 37% 41% 46% 12% 28% 43% 48% 4% 30% 2020A 2021A 2022A 2023E Adj. Gross Margin Rate by State Vintage (1) Non-GAAP financial measure. Refer to the Financial Reconciliations section of this presentation for a reconciliation of historical results. Golden Nugget Online Gaming is included from acquisition date (May 5, 2022). (2) Includes OSB and iGaming operations in New Jersey, West Virginia, Indiana, Pennsylvania, and New Hampshire. The 5 states represent 10% of the U.S. population. (3) Includes OSB and iGaming operations in Iowa, Colorado, Illinois, Tennessee, Michigan, Virginia, Wyoming, Arizona, and Connecticut. The 9 states represent 18% of the U.S. population. (4) Includes OSB and iGaming operations in Oregon, New York, Louisiana, Ontario, Kansas, Maryland, Ohio, Massachusetts, Kentucky, and Maine. The 9 states (excluding Ontario) represent 19% of the U.S. population. (2) (3) (4) 



 <img height="768" src="dk2023investordayvf024.jpg" title="slide24" width="1365"/> | 24 $197 $385 $167 $264 $155 $224 $344 M il li o n s o f D o ll a rs 2018-2019 State Vintage 2020-2021 State Vintage 2022-2023 State Vintage 2021A 2022A 2023E External Marketing lessens as states mature (2) (3) (4) External Marketing(1) by State Vintage YoY (15%) (7%) (31%) (15%) (6) (1) External Marketing includes national marketing, which is allocated based on new customers acquired. Golden Nugget Online Gaming is included from acquisition date (May 5, 2022). (2) Includes OSB and iGaming operations in New Jersey, West Virginia, Indiana, Pennsylvania, and New Hampshire. The 5 states represent 10% of the U.S. population. (3) Includes OSB and iGaming operations in Iowa, Colorado, Illinois, Tennessee, Michigan, Virginia, Wyoming, Arizona, and Connecticut. The 9 states represent 18% of the U.S. population. (4) Includes OSB and iGaming operations in Oregon, New York, Louisiana, Ontario, Kansas, Maryland, Ohio, Massachusetts, Kentucky, and Maine. The 9 states (excluding Ontario) represent 19% of the U.S. population. (5) Excludes external marketing of $255 million in 2022 for the 2022-2023 state vintage because only a portion of the states in the 2022-2023 state vintage were live in 2022. (6) Excludes $10 million of external marketing associated with the launch of Golden Nugget Online Gaming in Pennsylvania. (5) 



 <img height="768" src="dk2023investordayvf025.jpg" title="slide25" width="1365"/> | 25 CUSTOMER ECONOMICS 



 <img height="768" src="dk2023investordayvf026.jpg" title="slide26" width="1365"/> | 26 Historically, we have acquired new customers at less than 3-year Adj. Gross Profit paybacks D o ll a rs Acquisition Quarter Year 1 Year 2 Year 3 External Marketing Cumulative Net Revenue Cumulative Adj. Gross Profit(1) Illustrative Average Customer Economics (1) Non-GAAP financial measure. Refer to the Financial Reconciliations section of this presentation for a reconciliation of historical results. 



 <img height="768" src="dk2023investordayvf027.jpg" title="slide27" width="1365"/> | 27 Over the past two years, we have dramatically increased customer acquisition while simultaneously decreasing CAC C u st o m e r A c q u is it io n C o st (1 ) in D o ll a rs C u sto m e rs A c q u ire d 2021A 2022A 2023E Customer Acquisition Cost(1) Customers Acquired (1) Customer acquisition cost (CAC) is defined as external marketing spend divided by new customers. We include all external marketing spend allocated to OSB and iGaming, including national spending, team and league deals, and product-agnostic spending, and divide by new OSB and iGaming customers. We do not credit customer acquisition for customers who were previously acquired to DFS. Customer Acquisition Efficiency Greater than 40% CAGR vs. 2021A 



 <img height="768" src="dk2023investordayvf028.jpg" title="slide28" width="1365"/> | 28 Our OSB hold percentage is increasing as we improve our bet mix and trading operations G ro ss G a m in g R e v e n u e ( G G R ) a s a P e rc e n ta g e o f H a n d le 2021A Hold % 0.7% Higher Average Leg Count 0.3% Optimized Trading 0.2% Sport Outcomes 2022A Hold % 1.2% Higher Average Leg Count 0.5% Optimized Trading 0.1% Sport Outcomes 2023E Hold % 6.5% 7.7% ~9.5% DraftKings OSB Hold Percentage • Higher average leg count driven by improved SGP offering, optimized site experience, and increasing customer appetite for parlays generally • Optimized trading driven by increasingly accurate pricing (especially live markets and cash-out) • Enhanced risk management driven by real-time visibility into sportsbook liabilities and customer- specific behavior, enabled by machine learning 



 <img height="768" src="dk2023investordayvf029.jpg" title="slide29" width="1365"/> | 29 As a result, payback periods are shortening M o n th s 2021 Cohort 2022 Cohort 2023 Cohort Less than 3 Years Approximately 2.3 Years Projected Customer Payback Periods(1) (1) Customer payback periods refers to the amount of time required to generate cumulative Adj. Gross Profit that is equal to the upfront external marketing spend associated with customer acquisition. For this analysis, we are only including customers who are new to OSB and iGaming and who did not previously participate with DraftKings on DFS. 



 <img height="768" src="dk2023investordayvf030.jpg" title="slide30" width="1365"/> | 30 OUTLOOK 



 <img height="768" src="dk2023investordayvf031.jpg" title="slide31" width="1365"/> | 31 We expect Adj. EBITDA(1) of $1.4B in 2026 and $2.1B in 2028 from existing states alone(2) $1.3 $2.2 $3.7 $4.7 $6.2 $7.1 ($0.7) ($0.7) ($0.1) $0.4 $1.4 $2.1 B il li o n s o f D o ll a rs 2021A 2022A 2023E 2024E 2026E 2028E Revenue Adj. EBITDA 23% 30% Adj. EBITDA Margin % Expected DraftKings Revenue and Adj. EBITDA(1) (1) Non-GAAP financial measure. Refer to the Financial Reconciliations section of this presentation for a reconciliation of historical results. (2) 2026 and 2028 guidance includes OSB and iGaming operations in states consistent with 2024 guidance provided on November 2nd, 2023. New Jersey, West Virginia, Indiana, Pennsylvania, New Hampshire, Iowa, Colorado, Illinois, Tennessee, Michigan, Virginia, Wyoming, Arizona, Connecticut, Oregon, New York, Louisiana, Ontario, Kansas, Maryland, Ohio, Massachusetts, Kentucky, Maine, Puerto Rico, Vermont, and North Carolina are included. Puerto Rico and North Carolina are pending launch, subject to licensure and regulatory approvals. Vermont has authorized mobile sports betting and is in the process of soliciting bids for its RFP, and DraftKings has submitted a bid. (3) We expect Free Cash Flow as a percentage of Adjusted EBITDA to be approximately 90% in 2026 and 2028 before considering the impact of corporate taxes and potential changes in capital structure. Free Cash Flow is a Non-GAAP financial measure. We define and calculate Free Cash Flow as Adjusted EBITDA less investments into property and equipment and capitalized software, adjusted for sources or uses of cash from changes in net working capital and sources or uses of cash from net cash interest, and less corporate cash taxes paid. (1) (3) (3) (1) 



 <img height="768" src="dk2023investordayvf032.jpg" title="slide32" width="1365"/> | 32 LEGALIZATION UPSIDE 



